"Phrases"
{
	"announcement.support"	"Støtt det harde arbeidet bak denne gratis beskyttelsen: {url}"
	"evidence.autostrafe.optimizer"	"Spillerens luftbårne svinger fulgte gjentatte ganger det samme maskinperfekte akselerasjonsmønsteret. Den rullende kampresultatet nådde {score}%."
	"evidence.autostrafe.jumps"	"Av de siste {evaluated} gyldige hoppene, viste {suspicious} luftbelastende hastighet eller effektivitetsmønstre assosiert med automatisering ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Spilleren laget {perfect} rammeperfekte kaninhopper i én uavbrutt kjede, ut av {landings} sjekkede landinger."
	"evidence.bhop.repeated_pattern"	"Spilleren gjentok det samme korte hopp-knappmønsteret på {repeated} av {patterns} fullførte landinger. Det vanlige mønsteret brukte {inputs} hopppresser rundt hver landing, mens det totale gjennomsnittet var {average}."
	"evidence.hyperscroll"	"På tvers av {patterns} fullførte landinger sendte spilleren et gjennomsnitt av {average} hopptrykk rundt hver landing. Av {landings} kontrollerte landinger var {perfect} rammeperfekte ({ratio}%)."
	"evidence.nulls"	"Mens den var i luften, byttet spilleren gjentatte ganger mellom motsatte {axis}-innganger med maskin-perfekt timing. Tidsberegningen nådde {score}; {required} var nødvendig med den målte bildefrekvensen. Medianforsinkelsen mellom å slippe en tast og trykke på den andre var {gap} ms, med {overlaps} overlappende brytere ved {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"fremover/bakover"
	"evidence.nulls.axis.left_right"	"venstre/høyre"

	"evidence.invalid_input"	"Innen {seconds} sekunder endret {commands} kommandoer bevegelsesknapper uten å sende tidsregistreringene som skulle forklare disse endringene."
	"evidence.subtick_spam"	"Innen {seconds} sekunder, kommandoer {commands} pakket gjentatte bevegelsesendringer og synsvinkelendringer til nøyaktig samme øyeblikk."
	"evidence.desubticking"	"Spilleren sendte gjentatte ganger bevegelsesinnganger med deres normale mellom-tick-timing fjernet. Av {commands} kontrollerte bevegelseskommandoer hadde {zero} sin timing satt til null ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klienten returnerte et ugyldig nummer for {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} er {value}, men høyeste tillatte verdi er {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} er {value}, men må være mellom {minimum} og {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} er {value}, men må være {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max er {value}, men må være minst 64 eller 0 for ubegrenset."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats er aktivert eller ugyldig hos klienten mens det er deaktivert på serveren."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} er aktivert hos klienten selv om sv_cheats er deaktivert på serveren."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} er deaktivert hos klienten selv om sv_cheats er deaktivert på serveren."

	"webhook.field.player"	"Spiller"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Oppdagelse"
	"webhook.field.evidence"	"Bevis"
	"webhook.field.punishment"	"Straff"
	"webhook.field.map"	"Kart"
	"webhook.field.address"	"Adresse"
	"webhook.outcome.punishment_sent"	"Den konfigurerte straffekommandoen ble sendt."
	"webhook.outcome.whitelisted"	"Spilleren står på hvitelisten, så ingen straffekommando ble sendt."
	"webhook.outcome.punishment_disabled"	"Ingen straff ble sendt fordi denne kommandoen er deaktivert."
	"webhook.outcome.identity_unavailable"	"Ingen straff ble sendt fordi spillerens identitet ennå ikke er tilgjengelig."
	"webhook.outcome.already_punished"	"Spilleren var allerede straffet, så ingen duplikatkommando ble sendt."
	"webhook.outcome.command_too_long"	"Ingen straff ble sendt fordi den konfigurerte kommandoen er for lang."
	"webhook.outcome.command_service_unavailable"	"Ingen straff ble sendt fordi serverens kommandotjeneste ikke er tilgjengelig."
	"webhook.outcome.network_unstable"	"Ingen straff ble sendt fordi spillerens forbindelse overskred de sikre nettverksgrensene."
	"webhook.outcome.unavailable"	"Ingen strafferesultat var tilgjengelig."
	"webhook.unknown_player"	"Ukjent spiller"
	"webhook.unknown_detection"	"UKJENT"
	"webhook.unavailable"	"Ikke tilgjengelig"
	"webhook.steamid_unavailable"	"SteamID64 er ikke tilgjengelig."
	"webhook.default_evidence"	"Detektoren nådde den konfigurerte terskelen"
	"webhook.default_server_name"	"CS2-server"
	"webhook.footer"	"Oppdagelsesrapport"
	"webhook.test_detection"	"WEBHOOKTEST"
	"webhook.test_player"	"Webhooktest"
	"webhook.test_evidence"	"Dette er en ufarlig testrapport. Ingen oppdagelse eller straff ble opprettet."
}
