"Phrases"
{
	"announcement.support"	"Tue tämän ilmaisen suojauksen takana tehtävää kovaa työtä: {url}"
	"evidence.invalid_cvar.above_maximum"	"{cvar} on {value}, mutta suurin sallittu arvo on {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} on {value}, mutta sen on oltava välillä {minimum}–{maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} on {value}, mutta sen on oltava {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max on {value}, mutta sen on oltava vähintään 64 tai 0 ilman rajoitusta."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats on asiakkaalla käytössä tai virheellinen, vaikka se on palvelimella pois käytöstä."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} on asiakkaalla käytössä, vaikka sv_cheats on palvelimella pois käytöstä."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} on asiakkaalla pois käytöstä, vaikka sv_cheats on palvelimella pois käytöstä."

	"webhook.field.player"	"Pelaaja"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Havainto"
	"webhook.field.evidence"	"Näyttö"
	"webhook.field.punishment"	"Rangaistus"
	"webhook.field.map"	"Kartta"
	"webhook.field.address"	"Osoite"
	"webhook.outcome.punishment_sent"	"Määritetty rangaistuskomento lähetettiin."
	"webhook.outcome.whitelisted"	"Pelaaja on sallittujen listalla, joten rangaistuskomentoa ei lähetetty."
	"webhook.outcome.punishment_disabled"	"Rangaistusta ei lähetetty, koska tämä komento on poistettu käytöstä."
	"webhook.outcome.identity_unavailable"	"Rangaistusta ei lähetetty, koska pelaajan tunniste ei ole vielä saatavilla."
	"webhook.outcome.already_punished"	"Pelaaja oli jo rangaistu, joten toista komentoa ei lähetetty."
	"webhook.outcome.command_too_long"	"Rangaistusta ei lähetetty, koska määritetty komento on liian pitkä."
	"webhook.outcome.command_service_unavailable"	"Rangaistusta ei lähetetty, koska palvelimen komentopalvelu ei ole käytettävissä."
	"webhook.outcome.network_unstable"	"Rangaistusta ei lähetetty, koska pelaajan yhteys ylitti turvalliset verkkorajat."
	"webhook.outcome.unavailable"	"Rangaistuksen tulosta ei ollut saatavilla."
	"webhook.unknown_player"	"Tuntematon pelaaja"
	"webhook.unknown_detection"	"TUNTEMATON"
	"webhook.unavailable"	"Ei saatavilla"
	"webhook.steamid_unavailable"	"SteamID64 ei ole saatavilla."
	"webhook.default_evidence"	"Ilmaisin saavutti määritetyn rajan"
	"webhook.default_server_name"	"CS2-palvelin"
	"webhook.footer"	"Havaintoraportti"
	"webhook.test_detection"	"WEBHOOK-TESTI"
	"webhook.test_player"	"Webhook-testi"
	"webhook.test_evidence"	"Tämä on vaaraton testiraportti. Havaintoa tai rangaistusta ei luotu."
}
