"Phrases"
{
	"announcement.support"	"CS2AC este gratuit și întreținut independent. Sprijină actualizările viitoare: {url}"
	"evidence.invalid_input"	"În {seconds} secunde, comenzile {commands} au schimbat butoanele de mișcare fără a trimite înregistrările de sincronizare care ar trebui să explice aceste modificări."
	"evidence.subtick_spam"	"În {seconds} secunde, {commands} comenzile au împachetat schimbări repetate de mișcare și schimbări de unghi de vizualizare exact în același moment."
	"evidence.desubticking"	"Jucătorul a trimis în mod repetat intrări de mișcare cu timpul lor normal între bifă eliminat. Dintre comenzile de mișcare verificate de {commands}, {zero} avea sincronizarea setată la zero ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Clientul a returnat un număr nevalid pentru {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} este {value}, dar valoarea maximă permisă este {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} este {value}, dar trebuie să fie între {minimum} și {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} este {value}, dar trebuie să fie {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max este {value}, dar trebuie să fie cel puțin 64 sau 0 pentru nelimitat."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats este activat sau invalid pe client, deși este dezactivat pe server."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} este activat pe client, deși sv_cheats este dezactivat pe server."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} este dezactivat pe client, deși sv_cheats este dezactivat pe server."

	"webhook.field.player"	"Jucător"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detecție"
	"webhook.field.evidence"	"Dovezi"
	"webhook.field.punishment"	"Pedeapsă"
	"webhook.field.map"	"Hartă"
	"webhook.field.address"	"Adresă"
	"webhook.outcome.punishment_sent"	"Comanda de pedeapsă configurată a fost trimisă."
	"webhook.outcome.whitelisted"	"Jucătorul este pe lista albă, deci nu a fost trimisă nicio comandă de pedeapsă."
	"webhook.outcome.punishment_disabled"	"Nu a fost trimisă nicio pedeapsă deoarece această comandă este dezactivată."
	"webhook.outcome.identity_unavailable"	"Nu a fost trimisă nicio pedeapsă deoarece identitatea jucătorului nu este încă disponibilă."
	"webhook.outcome.already_punished"	"Jucătorul a fost deja pedepsit, deci nu a fost trimisă o comandă duplicată."
	"webhook.outcome.command_too_long"	"Nu a fost trimisă nicio pedeapsă deoarece comanda configurată este prea lungă."
	"webhook.outcome.command_service_unavailable"	"Nu a fost trimisă nicio pedeapsă deoarece serviciul de comenzi al serverului nu este disponibil."
	"webhook.outcome.network_unstable"	"Nu a fost trimisă nicio pedeapsă deoarece conexiunea jucătorului a depășit limitele sigure ale rețelei."
	"webhook.outcome.unavailable"	"Nu a fost disponibil niciun rezultat al pedepsei."
	"webhook.unknown_player"	"Jucător necunoscut"
	"webhook.unknown_detection"	"NECUNOSCUT"
	"webhook.unavailable"	"Indisponibil"
	"webhook.steamid_unavailable"	"SteamID64 nu este disponibil."
	"webhook.default_evidence"	"Detectorul a atins pragul configurat"
	"webhook.default_server_name"	"Server CS2"
	"webhook.footer"	"Raport de detecție"
	"webhook.test_detection"	"TEST WEBHOOK"
	"webhook.test_player"	"Test webhook"
	"webhook.test_evidence"	"Acesta este un raport de test inofensiv. Nu a fost creată nicio detecție sau pedeapsă."
}
