"Phrases"
{
	"announcement.support"	"Podpořte tvrdou práci za touto bezplatnou ochranou: {url}"
	"webhook.outcome.network_unstable"	"Trest nebyl odeslán, protože připojení hráče překročilo bezpečné síťové limity."
	"webhook.outcome.unavailable"	"Výsledek trestu nebyl dostupný."
	"webhook.unknown_player"	"Neznámý hráč"
	"webhook.unknown_detection"	"NEZNÁMÉ"
	"webhook.unavailable"	"Nedostupné"
	"webhook.steamid_unavailable"	"SteamID64 není dostupné."
	"webhook.default_evidence"	"Detektor dosáhl nastaveného prahu"
	"webhook.default_server_name"	"CS2 server"
	"webhook.footer"	"Hlášení detekce"
	"webhook.test_detection"	"TEST WEBHOOKU"
	"webhook.test_player"	"Test webhooku"
	"webhook.test_evidence"	"Toto je neškodné testovací hlášení. Nebyla vytvořena žádná detekce ani trest."
}
