"Phrases"
{
	"announcement.support"	"CS2AC on tasuta ja seda hooldatakse sõltumatult. Toeta edasisi uuendusi: {url}"
	"evidence.silentaim.weight.noscope"	"Reguleerimisala puudumine lisas 1 punkti."
	"evidence.inhuman_accuracy"	"CS2AC luges {attempts} tulistatud laskud ajal, mil sihik oli juba mängija suurusel alal vaenlase ümber, mis oli vähemalt {distance} mänguühiku kaugusel. {hits} tekitatud kahju ({accuracy}% täpsus); {required}% oli nõutav."
	"evidence.irregular_behavior"	"Mängija proovis korduvalt õhust või snaiprilasku ilma sihikuta. {successes} {attempts} katsetest muutus tapmisteks ({accuracy}% edu), viies tulemuse {score}/{threshold}."
	"evidence.triggerbot"	"Mängija tulistas korduvalt peaaegu kohe pärast seda, kui ristmik esimest vaenlast puudutas. {shots} kahjustavate laskude puhul tehti {one_tick} ühe mänguvärskendusega, {two_tick} kahe värskendusega ja {normal} tegi kolm või enam värskendust, viies tulemuse {score}/{threshold}. Viimane lask tegi {latest_ticks} uuendusi, tekitas {damage} kahju vaenlase {hitgroup} ja toimus ajal {context}; sihtmärk oli mängija pesa {target}."

	"evidence.antiaim"	"Viimane tõend oli {reason}. See lisas {points} punkte, viies AntiAim kombineeritud skoori {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Mängija m_yaw väärtus oli sel ajal {value}."
	"evidence.antiaim.reason.spin"	"pidev ketramine kiirusel ja järjekindlusel, mis on seotud AntiAim"
	"evidence.antiaim.reason.jitter"	"sama kiire vaatenurga värin, mis kordub pidevalt"
	"evidence.antiaim.reason.attack_return"	"lask, kus sihtmärk muutus ühe käsu peale vähemalt 30 kraadi võrra ja pöördus kohe tagasi"
	"evidence.antiaim.reason.inconsistent_command"	"vaatenurga andmed, mida tavaline klient ei peaks saatma"
	"evidence.antiaim.reason.history_mismatch"	"kaks vaatenurka samas käsus, mis ei nõustu korduvalt vähemalt 120 kraadi võrra"
	"evidence.antiaim.reason.invalid_angles"	"kalde- või kaldenurk väljaspool tavalist CS2 vahemikku"
	"evidence.dll_injection.one"	"Mängija mäng kuulas {count} sündmust, mis oli seotud süstitud pettustega: {events}. See detektor kontrollib ainult nähtavate sündmuste tellimusi; see ei skaneeri mängija mälu ega tõesta kõiki võimalikke DLL süsti."
	"evidence.dll_injection.many"	"Mängija mäng kuulas {count} sündmusi, mis olid seotud süstitud pettustega: {events}. See detektor kontrollib ainult nähtavate sündmuste tellimusi; see ei skaneeri mängija mälu ega tõesta kõiki võimalikke DLL süsti."
	"evidence.doubletap.one_tick"	"Üks ja sama relv tulistas kaks korda ühe serveri linnukese jooksul {pairs} erinevatel juhtudel. See on kiirem, kui relva tavaline lasketsükkel võimaldab."
	"evidence.doubletap.zero_ticks"	"Sama relv tulistas kaks korda samas serveris {pairs} erinevatel juhtudel. See on kiirem, kui relva tavaline lasketsükkel võimaldab."
	"evidence.doubletap.network_unstable"	"Üks ja sama relv tulistas kaks korda peaaegu korraga {pairs} erinevatel juhtudel. Viimane paar oli {ticks} serveri puugid."
	"evidence.network_check"	"Viiesekundiline võrgukontroll ei olnud karistuseks piisavalt stabiilne. See mõõtis {ping} ms pingi, {jitter} ms värinat, {incoming_loss}/{outgoing_loss}% sissetuleva/väljuva kadu, {incoming_choke}/{outgoing_choke}% sissetuleva/väljamineva drossel, {gaps} käsulünki ja {unavailable} kättesaamatud näidised."
	"evidence.namechanger"	"Mängija muutis oma nähtavat nime {changes} korda ühe minuti jooksul."

	"evidence.autostrafe.optimizer"	"Mängija õhus pöörded järgisid korduvalt sama masinaga täiuslikku kiirendusmustrit. Jooksev matši tulemus saavutas {score}%."
	"evidence.autostrafe.jumps"	"Viimastest {evaluated} kehtivatest hüpetest näitas {suspicious} automatiseerimisega seotud õhuvoolu kiirust või tõhususe mustreid ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Mängija tegi ühe katkematu ahelana {perfect} täiusliku ajastusega jänkuhüpet {landings} kontrollitud maandumisest."
	"evidence.bhop.repeated_pattern"	"Mängija kordas sama lühikese hüppenupu mustrit {repeated} {patterns} lõpetatud maandumiste puhul. Üldine muster kasutas {inputs} hüppevajutust iga maandumise ümber, samas kui üldine keskmine oli {average}."
	"evidence.hyperscroll"	"{patterns} lõpetatud maandumiste jooksul saatis mängija iga maandumise ümber keskmiselt {average} hüppevajutust. {landings} kontrollitud maandumistest olid {perfect} kaadrikohased ({ratio}%)."
	"evidence.nulls"	"Õhus liikudes vahetas mängija korduvalt {axis} vastassuunas asuvate sisendite vahel masina jaoks täiusliku ajastusega. Ajastusskoor saavutas {score}; {required} oli vajalik mõõdetud kaadrisageduse juures. Keskmine viivitus ühe klahvi vabastamise ja teise vajutamise vahel oli {gap} ms, {overlaps} kattuvad lülitid {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"edasi/tagasi"
	"evidence.nulls.axis.left_right"	"vasakule/paremale"

	"evidence.invalid_input"	"{seconds} sekundi jooksul muutsid {commands} käsud liikumisnuppe, saatmata neid muudatusi selgitavaid ajastuskirjeid."
	"evidence.subtick_spam"	"{seconds} sekundi jooksul annab {commands} käsud korduvad liikumise muutused ja vaatenurga muutused täpselt samasse hetke."
	"evidence.desubticking"	"Mängija saatis korduvalt liikumissisendeid, mille tavaline linnukeste vaheline ajastus oli eemaldatud. {commands} kontrollitud liikumiskäskudest oli {zero} ajastus seatud nullile ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klient tagastas {cvar} jaoks vale numbri."
	"evidence.invalid_cvar.above_maximum"	"{cvar} on {value}, kuid suurim lubatud väärtus on {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} on {value}, kuid peab olema vahemikus {minimum} kuni {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} on {value}, kuid peab olema {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max on {value}, kuid peab olema vähemalt 64 või piiramatu jaoks 0."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats on kliendil sisse lülitatud või vigane, kuigi serveris on see välja lülitatud."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} on kliendil sisse lülitatud, kuigi sv_cheats on serveris välja lülitatud."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} on kliendil välja lülitatud, kuigi sv_cheats on serveris välja lülitatud."

	"webhook.field.player"	"Mängija"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Tuvastus"
	"webhook.field.evidence"	"Tõendid"
	"webhook.field.punishment"	"Karistus"
	"webhook.field.map"	"Kaart"
	"webhook.field.address"	"Aadress"
	"webhook.outcome.punishment_sent"	"Seadistatud karistuskäsk saadeti."
	"webhook.outcome.whitelisted"	"Mängija on lubatud nimekirjas, seega karistuskäsku ei saadetud."
	"webhook.outcome.punishment_disabled"	"Karistust ei saadetud, sest see käsk on välja lülitatud."
	"webhook.outcome.identity_unavailable"	"Karistust ei saadetud, sest mängija identiteet pole veel saadaval."
	"webhook.outcome.already_punished"	"Mängija oli juba karistatud, seega topeltkäsku ei saadetud."
	"webhook.outcome.command_too_long"	"Karistust ei saadetud, sest seadistatud käsk on liiga pikk."
	"webhook.outcome.command_service_unavailable"	"Karistust ei saadetud, sest serveri käsuteenus pole saadaval."
	"webhook.outcome.network_unstable"	"Karistust ei saadetud, sest mängija ühendus ületas turvalised võrgupiirid."
	"webhook.outcome.unavailable"	"Karistuse tulemus polnud saadaval."
	"webhook.unknown_player"	"Tundmatu mängija"
	"webhook.unknown_detection"	"TUNDMATU"
	"webhook.unavailable"	"Pole saadaval"
	"webhook.steamid_unavailable"	"SteamID64 pole saadaval."
	"webhook.default_evidence"	"Detektor saavutas seadistatud läve"
	"webhook.default_server_name"	"CS2 server"
	"webhook.footer"	"Tuvastusraport"
	"webhook.test_detection"	"WEBHOOKI TEST"
	"webhook.test_player"	"Webhooki test"
	"webhook.test_evidence"	"See on kahjutu testaruanne. Tuvastust ega karistust ei loodud."
}
