"Phrases"
{
	"announcement.support"	"CS2AC je bezplatný a nezávisle udržiavaný. Podporte ďalšie aktualizácie: {url}"
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} je u klienta vypnuté, hoci je sv_cheats na serveri vypnuté."

	"webhook.field.player"	"Hráč"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detekcia"
	"webhook.field.evidence"	"Dôkazy"
	"webhook.field.punishment"	"Trest"
	"webhook.field.map"	"Mapa"
	"webhook.field.address"	"Adresa"
	"webhook.outcome.punishment_sent"	"Nastavený príkaz trestu bol odoslaný."
	"webhook.outcome.whitelisted"	"Hráč je na bielej listine, preto nebol odoslaný príkaz trestu."
	"webhook.outcome.punishment_disabled"	"Trest nebol odoslaný, pretože je tento príkaz vypnutý."
	"webhook.outcome.identity_unavailable"	"Trest nebol odoslaný, pretože identita hráča zatiaľ nie je dostupná."
	"webhook.outcome.already_punished"	"Hráč už bol potrestaný, preto nebol odoslaný duplicitný príkaz."
	"webhook.outcome.command_too_long"	"Trest nebol odoslaný, pretože nastavený príkaz je príliš dlhý."
	"webhook.outcome.command_service_unavailable"	"Trest nebol odoslaný, pretože služba serverových príkazov nie je dostupná."
	"webhook.outcome.network_unstable"	"Trest nebol odoslaný, pretože pripojenie hráča prekročilo bezpečné sieťové limity."
	"webhook.outcome.unavailable"	"Výsledok trestu nebol dostupný."
	"webhook.unknown_player"	"Neznámy hráč"
	"webhook.unknown_detection"	"NEZNÁME"
	"webhook.unavailable"	"Nedostupné"
	"webhook.steamid_unavailable"	"SteamID64 nie je dostupné."
	"webhook.default_evidence"	"Detektor dosiahol nastavený prah"
	"webhook.default_server_name"	"CS2 server"
	"webhook.footer"	"Hlásenie detekcie"
	"webhook.test_detection"	"TEST WEBHOOKU"
	"webhook.test_player"	"Test webhooku"
	"webhook.test_evidence"	"Toto je neškodné testovacie hlásenie. Nebola vytvorená žiadna detekcia ani trest."
}
