"Phrases"
{
	"announcement.support"	"CS2AC gratis dan dikelola secara independen. Dukung pembaruan berkelanjutan: {url}"
	"evidence.doubletap.network_unstable"	"Senjata yang sama ditembakkan dua kali hampir bersamaan pada {pairs} pada kesempatan yang berbeda. Pasangan terbaru adalah {ticks} server terpisah."
	"evidence.network_check"	"Pemeriksaan jaringan selama lima detik tidak cukup stabil untuk memberikan hukuman. Ini mengukur {ping} ping ms, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% kehilangan masuk/keluar, {incoming_choke}/{outgoing_choke}% tersedak masuk/keluar, {gaps} celah perintah, dan {unavailable} sampel tidak tersedia."
	"evidence.namechanger"	"Pemain mengubah nama mereka yang terlihat {changes} kali dalam satu menit."

	"evidence.autostrafe.optimizer"	"Putaran udara pemain berulang kali mengikuti pola akselerasi sempurna mesin yang sama. Skor pertandingan bergulir mencapai {score}%."
	"evidence.autostrafe.jumps"	"Dari lompatan terbaru {evaluated} yang valid, {suspicious} menunjukkan kecepatan pemberondongan udara atau pola efisiensi yang terkait dengan otomatisasi ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Pemain melakukan lompatan kelinci {perfect} dengan bingkai sempurna dalam satu rangkaian yang tidak terputus, dari pendaratan yang diperiksa {landings}."
	"evidence.bhop.repeated_pattern"	"Pemain mengulangi pola tombol lompat pendek yang sama pada {repeated} dari {patterns} pendaratan yang selesai. Pola umum yang digunakan {inputs} jump press di setiap pendaratan, sedangkan rata-rata keseluruhannya adalah {average}."
	"evidence.hyperscroll"	"Di seluruh {patterns} pendaratan yang selesai, pemain mengirim rata-rata {average} lompatan menekan di setiap pendaratan. Dari {landings} pendaratan yang diperiksa, {perfect} sempurna ({ratio}%)."
	"evidence.nulls"	"Saat mengudara, pemain berulang kali beralih antara input {axis} yang berlawanan dengan pengaturan waktu yang sempurna dari mesin. Skor waktunya mencapai {score}; {required} diperlukan pada kecepatan frame yang diukur. Penundaan rata-rata antara melepaskan satu tombol dan menekan tombol lainnya adalah {gap} ms, dengan {overlaps} tombol yang tumpang tindih pada {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"maju/mundur"
	"evidence.nulls.axis.left_right"	"kiri/kanan"

	"evidence.invalid_input"	"Dalam {seconds} detik, perintah {commands} mengubah tombol pergerakan tanpa mengirimkan catatan waktu yang menjelaskan perubahan tersebut."
	"evidence.subtick_spam"	"Dalam {seconds} detik, perintah {commands} mengemas perubahan gerakan berulang dan perubahan sudut pandang pada momen yang sama persis."
	"evidence.desubticking"	"Pemain berulang kali mengirimkan input gerakan dengan waktu normal antar tick dihapus. Dari {commands} perintah pergerakan yang diperiksa, {zero} mengatur waktunya ke nol ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klien mengembalikan nomor yang tidak valid untuk {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} bernilai {value}, tetapi nilai maksimum yang diizinkan adalah {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} bernilai {value}, tetapi harus berada di antara {minimum} dan {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} bernilai {value}, tetapi harus bernilai {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max bernilai {value}, tetapi harus minimal 64 atau 0 untuk tanpa batas."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats aktif atau tidak valid pada klien saat dinonaktifkan di server."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} aktif pada klien meskipun sv_cheats dinonaktifkan di server."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} nonaktif pada klien meskipun sv_cheats dinonaktifkan di server."

	"webhook.field.player"	"Pemain"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Deteksi"
	"webhook.field.evidence"	"Bukti"
	"webhook.field.punishment"	"Hukuman"
	"webhook.field.map"	"Peta"
	"webhook.field.address"	"Alamat"
	"webhook.outcome.punishment_sent"	"Perintah hukuman yang dikonfigurasi telah dikirim."
	"webhook.outcome.whitelisted"	"Pemain ada di daftar putih, jadi perintah hukuman tidak dikirim."
	"webhook.outcome.punishment_disabled"	"Hukuman tidak dikirim karena perintah ini dinonaktifkan."
	"webhook.outcome.identity_unavailable"	"Hukuman tidak dikirim karena identitas pemain belum tersedia."
	"webhook.outcome.already_punished"	"Pemain sudah dihukum, jadi perintah duplikat tidak dikirim."
	"webhook.outcome.command_too_long"	"Hukuman tidak dikirim karena perintah yang dikonfigurasi terlalu panjang."
	"webhook.outcome.command_service_unavailable"	"Hukuman tidak dikirim karena layanan perintah server tidak tersedia."
	"webhook.outcome.network_unstable"	"Hukuman tidak dikirim karena koneksi pemain melewati batas jaringan yang aman."
	"webhook.outcome.unavailable"	"Tidak ada hasil hukuman yang tersedia."
	"webhook.unknown_player"	"Pemain tidak dikenal"
	"webhook.unknown_detection"	"TIDAK DIKENAL"
	"webhook.unavailable"	"Tidak tersedia"
	"webhook.steamid_unavailable"	"SteamID64 tidak tersedia."
	"webhook.default_evidence"	"Detektor mencapai ambang yang dikonfigurasi"
	"webhook.default_server_name"	"Server CS2"
	"webhook.footer"	"Laporan deteksi"
	"webhook.test_detection"	"TES WEBHOOK"
	"webhook.test_player"	"Tes webhook"
	"webhook.test_evidence"	"Ini adalah laporan tes yang aman. Tidak ada deteksi atau hukuman yang dibuat."
}
