"Phrases"
{
	"announcement.support"	"CS2AC miễn phí và được duy trì độc lập. Hãy hỗ trợ các bản cập nhật tiếp theo: {url}"
	"evidence.antiaim.reason.invalid_angles"	"góc nghiêng hoặc góc lăn nằm ngoài phạm vi CS2 bình thường"
	"evidence.dll_injection.one"	"Trò chơi của người chơi đang lắng nghe sự kiện {count} liên quan đến các mánh gian lận được tiêm vào: {events}. Trình phát hiện này chỉ kiểm tra các đăng ký sự kiện hiển thị; nó không quét bộ nhớ của người chơi hoặc chứng minh mọi khả năng tiêm DLL có thể."
	"evidence.dll_injection.many"	"Trò chơi của người chơi đang lắng nghe các sự kiện {count} liên quan đến các mánh gian lận được tiêm vào: {events}. Trình phát hiện này chỉ kiểm tra các đăng ký sự kiện hiển thị; nó không quét bộ nhớ của người chơi hoặc chứng minh mọi khả năng tiêm DLL."
	"evidence.doubletap.one_tick"	"Cùng một khẩu súng đã bắn hai lần trong vòng 1 tích tắc máy chủ vào các dịp riêng biệt {pairs}. Tốc độ này nhanh hơn chu kỳ bắn thông thường của vũ khí cho phép."
	"evidence.doubletap.zero_ticks"	"Cùng một khẩu súng đã bắn hai lần trong cùng một máy chủ vào các thời điểm riêng biệt {pairs}. Tốc độ đó nhanh hơn chu kỳ bắn thông thường của vũ khí cho phép."
	"evidence.doubletap.network_unstable"	"Cùng một khẩu súng đã bắn hai lần gần như cùng một lúc vào những dịp riêng biệt {pairs}. Cặp mới nhất cách nhau một khoảng nhỏ trên máy chủ {ticks}."
	"evidence.network_check"	"Việc kiểm tra mạng năm giây không đủ ổn định để bị trừng phạt. Nó đo {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% mất mát vào/ra, {incoming_choke}/{outgoing_choke}% cuộn cảm vào/ra, {gaps} lệnh và các mẫu {unavailable} không có sẵn."
	"evidence.namechanger"	"Người chơi đã thay đổi tên hiển thị {changes} nhiều lần trong vòng một phút."

	"evidence.autostrafe.optimizer"	"Những cú xoay người trên không của người chơi liên tục tuân theo cùng một kiểu tăng tốc hoàn hảo của máy. Điểm số trận đấu lăn đạt {score}%."
	"evidence.autostrafe.jumps"	"Trong số các lần nhảy hợp lệ {evaluated} mới nhất, {suspicious} cho thấy tốc độ bay hoặc mô hình hiệu quả liên quan đến tự động hóa ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Người chơi đã thực hiện {perfect} những cú nhảy thỏ hoàn hảo theo khung hình trong một chuỗi không bị gián đoạn, trong số các lần hạ cánh được kiểm tra {landings}."
	"evidence.bhop.repeated_pattern"	"Người chơi lặp lại kiểu nút nhảy ngắn tương tự trên {repeated} trong số {patterns} lần hạ cánh hoàn thành. Mẫu phổ biến được sử dụng {inputs} là lần nhấn nhảy xung quanh mỗi lần tiếp đất, trong khi mức trung bình tổng thể là {average}."
	"evidence.hyperscroll"	"Trong số lần tiếp đất hoàn tất {patterns}, người chơi đã gửi trung bình {average} lần nhấn nhảy xung quanh mỗi lần tiếp đất. Trong số {landings} lần hạ cánh được kiểm tra, {perfect} có khung hình hoàn hảo ({ratio}%)."
	"evidence.nulls"	"Trong khi bay, người chơi liên tục chuyển đổi giữa các đầu vào {axis} đối diện với thời gian hoàn hảo của máy. Điểm thời gian đạt {score}; {required} được yêu cầu ở tốc độ khung hình đo được. Độ trễ trung bình giữa việc nhả một phím và nhấn phím kia là {gap} ms, với các công tắc chồng chéo {overlaps} tại {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"tiến/lùi"
	"evidence.nulls.axis.left_right"	"trái/phải"

	"evidence.invalid_input"	"Trong vòng {seconds} giây, các lệnh {commands} đã thay đổi các nút chuyển động mà không gửi bản ghi thời gian giải thích những thay đổi đó."
	"evidence.subtick_spam"	"Trong vòng {seconds} giây, các lệnh {commands} đã gói gọn các thay đổi chuyển động lặp đi lặp lại và các thay đổi góc nhìn vào cùng một thời điểm."
	"evidence.desubticking"	"Người chơi liên tục gửi đầu vào chuyển động với thời gian giữa các tích tắc thông thường của họ bị loại bỏ. Trong số các lệnh chuyển động được kiểm tra {commands}, {zero} có thời gian được đặt thành 0 ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Khách hàng trả về số không hợp lệ cho {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} là {value}, nhưng giá trị tối đa cho phép là {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} là {value}, nhưng phải nằm trong khoảng {minimum} đến {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} là {value}, nhưng phải là {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max là {value}, nhưng phải ít nhất là 64 hoặc 0 để không giới hạn."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats được bật hoặc không hợp lệ ở máy khách trong khi đã tắt trên máy chủ."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} được bật ở máy khách dù sv_cheats đã tắt trên máy chủ."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} bị tắt ở máy khách dù sv_cheats đã tắt trên máy chủ."

	"webhook.field.player"	"Người chơi"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Phát hiện"
	"webhook.field.evidence"	"Bằng chứng"
	"webhook.field.punishment"	"Hình phạt"
	"webhook.field.map"	"Bản đồ"
	"webhook.field.address"	"Địa chỉ"
	"webhook.outcome.punishment_sent"	"Đã gửi lệnh phạt được cấu hình."
	"webhook.outcome.whitelisted"	"Người chơi nằm trong danh sách trắng nên không gửi lệnh phạt."
	"webhook.outcome.punishment_disabled"	"Không gửi hình phạt vì lệnh này đang bị tắt."
	"webhook.outcome.identity_unavailable"	"Không gửi hình phạt vì danh tính người chơi chưa sẵn sàng."
	"webhook.outcome.already_punished"	"Người chơi đã bị phạt trước đó nên không gửi lệnh trùng lặp."
	"webhook.outcome.command_too_long"	"Không gửi hình phạt vì lệnh được cấu hình quá dài."
	"webhook.outcome.command_service_unavailable"	"Không gửi hình phạt vì dịch vụ lệnh máy chủ không khả dụng."
	"webhook.outcome.network_unstable"	"Không gửi hình phạt vì kết nối của người chơi vượt quá giới hạn mạng an toàn."
	"webhook.outcome.unavailable"	"Không có kết quả hình phạt."
	"webhook.unknown_player"	"Người chơi không xác định"
	"webhook.unknown_detection"	"KHÔNG XÁC ĐỊNH"
	"webhook.unavailable"	"Không khả dụng"
	"webhook.steamid_unavailable"	"SteamID64 không khả dụng."
	"webhook.default_evidence"	"Bộ phát hiện đã đạt ngưỡng được cấu hình"
	"webhook.default_server_name"	"Máy chủ CS2"
	"webhook.footer"	"Báo cáo phát hiện"
	"webhook.test_detection"	"KIỂM TRA WEBHOOK"
	"webhook.test_player"	"Kiểm tra webhook"
	"webhook.test_evidence"	"Đây là báo cáo thử nghiệm vô hại. Không có phát hiện hoặc hình phạt nào được tạo."
}
