"Phrases"
{
	"announcement.support"	"Støt det hårde arbejde bag denne gratis beskyttelse: {url}"
	"evidence.antiaim.reason.spin"	"kontinuerlig centrifugering med en hastighed og konsistens forbundet med AntiAim"
	"evidence.antiaim.reason.jitter"	"den samme hurtige synsvinkel-jitter, der gentages kontinuerligt"
	"evidence.antiaim.reason.attack_return"	"et skud, hvor sigtet ændrede sig med mindst 30 grader for én kommando og straks vendte tilbage"
	"evidence.antiaim.reason.inconsistent_command"	"synsvinkeldata, som en normal klient ikke bør sende"
	"evidence.antiaim.reason.history_mismatch"	"to synsvinkler i den samme kommando, der gentagne gange er uenige med mindst 120 grader"
	"evidence.antiaim.reason.invalid_angles"	"en pitch- eller rulningsvinkel uden for det normale CS2-område"
	"evidence.dll_injection.one"	"Spillerens spil lyttede efter {count} begivenhed forbundet med injicerede cheats: {events}. Denne detektor kontrollerer kun synlige begivenhedsabonnementer; den scanner ikke afspillerens hukommelse eller beviser enhver mulig DLL-indsprøjtning."
	"evidence.dll_injection.many"	"Spillerens spil lyttede efter {count} begivenheder forbundet med injicerede snydekoder: {events}. Denne detektor kontrollerer kun synlige begivenhedsabonnementer; den scanner ikke afspillerens hukommelse eller beviser enhver mulig DLL-indsprøjtning."
	"evidence.doubletap.one_tick"	"Den samme pistol affyrede to gange inden for 1 server-tick ved {pairs} separate lejligheder. Det er hurtigere end våbnets normale affyringscyklus tillader."
	"evidence.doubletap.zero_ticks"	"Den samme pistol affyrede to gange inden for den samme server tick ved {pairs} separate lejligheder. Det er hurtigere end våbnets normale affyringscyklus tillader."
	"evidence.doubletap.network_unstable"	"Den samme pistol affyrede to gange næsten på én gang ved {pairs} separate lejligheder. Det seneste par var {ticks} server tikker fra hinanden."
	"evidence.network_check"	"Det fem sekunder lange netværkstjek var ikke stabilt nok til straf. Den målte {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% indgående/udgående tab, {incoming_choke}/{outgoing_choke}% indgående/udgående choke, {gaps} kommandohuller og {unavailable} utilgængelige prøver."
	"evidence.namechanger"	"Spilleren ændrede sit synlige navn {changes} gange inden for et minut."

	"evidence.autostrafe.optimizer"	"Spillerens luftbårne vendinger fulgte gentagne gange det samme maskinperfekte accelerationsmønster. Den rullende kampscore nåede {score}%."
	"evidence.autostrafe.jumps"	"Af de seneste {evaluated} gyldige hop viste {suspicious} luft-straffart eller effektivitetsmønstre forbundet med automatisering ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Spilleren lavede {perfect} ramme-perfekte kaninhop i én uafbrudt kæde ud af {landings} afkrydsede landinger."
	"evidence.bhop.repeated_pattern"	"Spilleren gentog det samme korte spring-knap-mønster på {repeated} af {patterns} gennemførte landinger. Det almindelige mønster brugte {inputs} hoppresser omkring hver landing, mens det samlede gennemsnit var {average}."
	"evidence.hyperscroll"	"På tværs af {patterns} gennemførte landinger sendte spilleren et gennemsnit af {average} springtryk rundt om hver landing. Af {landings} kontrollerede landinger var {perfect} frame-perfekte ({ratio}%)."
	"evidence.nulls"	"Mens den var i luften, skiftede afspilleren gentagne gange mellem modsatte {axis}-indgange med maskin-perfekt timing. Timing-score nåede {score}; {required} var påkrævet ved den målte billedhastighed. Medianforsinkelsen mellem at slippe en tast og trykke på den anden var {gap} ms, med {overlaps} overlappende kontakter ved {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"frem/tilbage"
	"evidence.nulls.axis.left_right"	"venstre/højre"

	"evidence.invalid_input"	"Inden for {seconds} sekunder, kommandoer {commands} ændrede bevægelsesknapper uden at sende de tidsregistreringer, der skulle forklare disse ændringer."
	"evidence.subtick_spam"	"Inden for {seconds} sekunder, kommandoer {commands} pakket gentagne bevægelsesændringer og synsvinkelændringer til nøjagtig samme øjeblik."
	"evidence.desubticking"	"Spilleren sendte gentagne gange bevægelsesinput med deres normale mellem-tick-timing fjernet. Af {commands} kontrollerede bevægelseskommandoer havde {zero} deres timing sat til nul ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klienten returnerede et ugyldigt nummer for {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} er {value}, men den højeste tilladte værdi er {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} er {value}, men skal være mellem {minimum} og {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} er {value}, men skal være {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max er {value}, men skal være mindst 64 eller 0 for ubegrænset."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats er aktiveret eller ugyldig hos klienten, mens den er deaktiveret på serveren."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} er aktiveret hos klienten, selvom sv_cheats er deaktiveret på serveren."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} er deaktiveret hos klienten, selvom sv_cheats er deaktiveret på serveren."

	"webhook.field.player"	"Spiller"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Opdagelse"
	"webhook.field.evidence"	"Bevis"
	"webhook.field.punishment"	"Straf"
	"webhook.field.map"	"Bane"
	"webhook.field.address"	"Adresse"
	"webhook.outcome.punishment_sent"	"Den konfigurerede straffekommando blev sendt."
	"webhook.outcome.whitelisted"	"Spilleren er på hvidlisten, så der blev ikke sendt en straffekommando."
	"webhook.outcome.punishment_disabled"	"Der blev ikke sendt en straf, fordi denne kommando er deaktiveret."
	"webhook.outcome.identity_unavailable"	"Der blev ikke sendt en straf, fordi spillerens identitet endnu ikke er tilgængelig."
	"webhook.outcome.already_punished"	"Spilleren var allerede straffet, så der blev ikke sendt en dobbelt kommando."
	"webhook.outcome.command_too_long"	"Der blev ikke sendt en straf, fordi den konfigurerede kommando er for lang."
	"webhook.outcome.command_service_unavailable"	"Der blev ikke sendt en straf, fordi serverens kommandotjeneste ikke er tilgængelig."
	"webhook.outcome.network_unstable"	"Der blev ikke sendt en straf, fordi spillerens forbindelse overskred de sikre netværksgrænser."
	"webhook.outcome.unavailable"	"Intet strafresultat var tilgængeligt."
	"webhook.unknown_player"	"Ukendt spiller"
	"webhook.unknown_detection"	"UKENDT"
	"webhook.unavailable"	"Ikke tilgængelig"
	"webhook.steamid_unavailable"	"SteamID64 er ikke tilgængelig."
	"webhook.default_evidence"	"Detektoren nåede sin konfigurerede tærskel"
	"webhook.default_server_name"	"CS2-server"
	"webhook.footer"	"Opdagelsesrapport"
	"webhook.test_detection"	"WEBHOOKTEST"
	"webhook.test_player"	"Webhooktest"
	"webhook.test_evidence"	"Dette er en ufarlig testrapport. Ingen opdagelse eller straf blev oprettet."
}
