"Phrases"
{
	"announcement.support"	"CS2AC ist kostenlos und wird unabhängig gepflegt. Unterstütze weitere Updates: {url}"
	"evidence.hyperscroll"	"Bei {patterns} abgeschlossenen Landungen schickte der Spieler durchschnittlich {average} Sprungdrücke um jede Landung herum. Von {landings} geprüften Landungen waren {perfect} bildschön ({ratio} %)."
	"evidence.nulls"	"Während er in der Luft war, wechselte der Spieler wiederholt mit maschinengenauem Timing zwischen entgegengesetzten {axis} Eingaben. Die Zeitwertung erreichte {score}; {required} war bei der gemessenen Bildrate erforderlich. Die mittlere Verzögerung zwischen dem Loslassen einer Taste und dem Drücken der anderen betrug {gap} ms, mit {overlaps} überlappenden Schaltern bei {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"Vorwärts/Rückwärts"
	"evidence.nulls.axis.left_right"	"Links/Rechts"

	"evidence.invalid_input"	"Innerhalb von {seconds} Sekunden änderten {commands} Befehle die Bewegungstasten, ohne die Zeitaufzeichnungen zu senden, die diese Änderungen erklären sollten."
	"evidence.subtick_spam"	"Innerhalb von {seconds} Sekunden packten {commands} Befehle wiederholte Bewegungsänderungen und Blickwinkeländerungen in genau denselben Moment."
	"evidence.desubticking"	"Der Spieler sendete wiederholt Bewegungseingaben, wobei das normale Timing zwischen den Ticks entfernt wurde. Von {commands} überprüften Bewegungsbefehlen wurde das Timing von {zero} auf Null gesetzt ({ratio} %)."
	"evidence.invalid_cvar.invalid_number"	"Der Client hat eine ungültige Nummer für {cvar} zurückgegeben."
	"evidence.invalid_cvar.above_maximum"	"{cvar} ist {value}, der erlaubte Höchstwert beträgt jedoch {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} ist {value}, muss aber zwischen {minimum} und {maximum} liegen."
	"evidence.invalid_cvar.must_equal"	"{cvar} ist {value}, muss aber {expected} sein."
	"evidence.invalid_cvar.fps_max"	"fps_max ist {value}, muss aber mindestens 64 oder 0 für unbegrenzt sein."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats ist beim Client aktiviert oder ungültig, obwohl es auf dem Server deaktiviert ist."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} ist beim Client aktiviert, obwohl sv_cheats auf dem Server deaktiviert ist."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} ist beim Client deaktiviert, obwohl sv_cheats auf dem Server deaktiviert ist."

	"webhook.field.player"	"Spieler"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Erkennung"
	"webhook.field.evidence"	"Beweise"
	"webhook.field.punishment"	"Strafe"
	"webhook.field.map"	"Karte"
	"webhook.field.address"	"Adresse"
	"webhook.outcome.punishment_sent"	"Der konfigurierte Strafbefehl wurde gesendet."
	"webhook.outcome.whitelisted"	"Der Spieler steht auf der Whitelist, daher wurde kein Strafbefehl gesendet."
	"webhook.outcome.punishment_disabled"	"Es wurde keine Strafe gesendet, da dieser Strafbefehl deaktiviert ist."
	"webhook.outcome.identity_unavailable"	"Es wurde keine Strafe gesendet, da die Identität des Spielers noch nicht verfügbar ist."
	"webhook.outcome.already_punished"	"Der Spieler wurde bereits bestraft, daher wurde kein weiterer Befehl gesendet."
	"webhook.outcome.command_too_long"	"Es wurde keine Strafe gesendet, da der konfigurierte Befehl zu lang ist."
	"webhook.outcome.command_service_unavailable"	"Es wurde keine Strafe gesendet, da der Server-Befehlsdienst nicht verfügbar ist."
	"webhook.outcome.network_unstable"	"Es wurde keine Strafe gesendet, weil die Verbindung des Spielers die sicheren Netzwerkgrenzen überschritten hat."
	"webhook.outcome.unavailable"	"Kein Ergebnis der Bestrafung verfügbar."
	"webhook.unknown_player"	"Unbekannter Spieler"
	"webhook.unknown_detection"	"UNBEKANNT"
	"webhook.unavailable"	"Nicht verfügbar"
	"webhook.steamid_unavailable"	"SteamID64 ist nicht verfügbar."
	"webhook.default_evidence"	"Der Detektor hat seinen konfigurierten Schwellenwert erreicht"
	"webhook.default_server_name"	"CS2-Server"
	"webhook.footer"	"Erkennungsbericht"
	"webhook.test_detection"	"WEBHOOK-TEST"
	"webhook.test_player"	"Webhook-Test"
	"webhook.test_evidence"	"Dies ist ein harmloser Testbericht. Es wurde keine Erkennung oder Strafe erzeugt."
}
