"Phrases"
{
	"announcement.support"	"Підтримайте важку працю, що стоїть за цим безкоштовним захистом: {url}"
	"evidence.triggerbot"	"Гравець неодноразово стріляв майже відразу після того, як перехрестя вперше торкнулося ворога. Серед {shots} вражаючих пострілів, {one_tick} було зроблено протягом одного оновлення гри, {two_tick} протягом двох оновлень, а {normal} зробив три або більше оновлень, доводячи рахунок до {score}/{threshold}. Останній постріл отримав оновлення {latest_ticks}, завдав {damage} шкоди ворогу {hitgroup} і стався під час {context}; метою був слот гравця {target}."

	"evidence.antiaim"	"Останнім доказом був {reason}. Це додало {points} очок, довівши загальну кількість AntiAim до {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"На той час значення m_yaw гравця було {value}."
	"evidence.antiaim.reason.spin"	"безперервне обертання зі швидкістю та стабільністю, пов’язаними з AntiAim"
	"evidence.antiaim.reason.jitter"	"те саме швидке тремтіння кута огляду, що безперервно повторюється"
	"evidence.antiaim.reason.attack_return"	"постріл, коли прицілювання змінювалося щонайменше на 30 градусів за одну команду та негайно повертається"
	"evidence.antiaim.reason.inconsistent_command"	"дані про кут огляду, які звичайний клієнт не повинен надсилати"
	"evidence.antiaim.reason.history_mismatch"	"два кути огляду в одній команді неодноразово розходяться щонайменше на 120 градусів"
	"evidence.antiaim.reason.invalid_angles"	"кут нахилу або крену поза нормальним діапазоном CS2"
	"evidence.dll_injection.one"	"Гра гравця прослуховувала подію {count}, пов’язану з введеними читами: {events}. Цей детектор перевіряє лише видимі підписки на події; він не сканує пам'ять гравця і не підтверджує всі можливі DLL ін'єкції."
	"evidence.dll_injection.many"	"Гра гравця відстежувала події {count}, пов’язані з введеними читами: {events}. Цей детектор перевіряє лише видимі підписки на події; він не сканує пам'ять гравця і не підтверджує всі можливі DLL ін'єкції."
	"evidence.doubletap.one_tick"	"Одна й та сама рушниця стріляла двічі протягом 1 тику сервера в {pairs} окремих випадках. Це швидше, ніж дозволяє звичайний цикл стрільби зі зброї."
	"evidence.doubletap.zero_ticks"	"Одна й та сама зброя стріляла двічі в межах одного тику на сервері в {pairs} різних випадках. Це швидше, ніж дозволяє звичайний цикл стрільби зі зброї."
	"evidence.doubletap.network_unstable"	"Той самий пістолет двічі вистрілив майже одночасно в {pairs} окремих випадках. Остання пара була {ticks} сервером із відривом."
	"evidence.network_check"	"П'ятисекундна перевірка мережі була недостатньо стабільною для покарання. Він виміряв {ping} мс пінг, {jitter} мс тремтіння, {incoming_loss}/{outgoing_loss}% вхідних/вихідних втрат, {incoming_choke}/{outgoing_choke}% вхідних/вихідних дроселів, {gaps} командні проміжки та {unavailable} недоступні зразки."
	"evidence.namechanger"	"Гравець змінив своє видиме ім’я {changes} разів протягом однієї хвилини."

	"evidence.autostrafe.optimizer"	"Повороти гравця в повітрі неодноразово повторювали той самий ідеальний для машини шаблон прискорення. Поточний рахунок матчу досяг {score}%."
	"evidence.autostrafe.jumps"	"З останніх {evaluated} дійсних стрибків {suspicious} продемонстрували швидкість або ефективність, пов’язану з автоматизацією ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Гравець зробив {perfect} ідеальні кроликові стрибки в одному безперервному ланцюжку з {landings} перевірених посадок."
	"evidence.bhop.repeated_pattern"	"Гравець повторив ту саму коротку схему стрибка на {repeated} з {patterns} завершених приземлень. Загальний шаблон використовував {inputs} стрибки навколо кожного приземлення, тоді як загальне середнє було {average}."
	"evidence.hyperscroll"	"Через {patterns} виконані приземлення гравець в середньому робив {average} стрибки навколо кожного приземлення. З {landings} перевірених посадок {perfect} були ідеальними для рами ({ratio}%)."
	"evidence.nulls"	"Перебуваючи в повітрі, гравець неодноразово перемикався між протилежними {axis} входами з ідеальним для машини часом. Оцінка часу досягла {score}; {required} потрібен із виміряною частотою кадрів. Середня затримка між відпусканням однієї клавіші та натисканням іншої становила {gap} мс, з {overlaps} перекриваючими перемикачами на {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"вперед/назад"
	"evidence.nulls.axis.left_right"	"ліворуч/праворуч"

	"evidence.invalid_input"	"Протягом {seconds} секунд команди {commands} змінили кнопки руху без надсилання записів часу, які повинні пояснювати ці зміни."
	"evidence.subtick_spam"	"Протягом {seconds} секунд, {commands} команди упаковували повторювані зміни руху та зміни кута огляду в той самий момент."
	"evidence.desubticking"	"Гравець неодноразово надсилав вхідні дані про рух із вилученим звичайним часом між тиками. З {commands} перевірених команд руху для {zero} було встановлено нульовий час ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Клієнт повернув недійсний номер для {cvar}."
	"evidence.invalid_cvar.above_maximum"	"Значення {cvar} дорівнює {value}, а дозволений максимум — {maximum}."
	"evidence.invalid_cvar.outside_range"	"Значення {cvar} дорівнює {value}, але має бути від {minimum} до {maximum}."
	"evidence.invalid_cvar.must_equal"	"Значення {cvar} дорівнює {value}, але має бути {expected}."
	"evidence.invalid_cvar.fps_max"	"Значення fps_max дорівнює {value}, але має бути не менше 64 або 0 без обмеження."
	"evidence.invalid_cvar.sv_cheats"	"На клієнті sv_cheats увімкнений або має хибне значення, хоча на сервері він вимкнений."
	"evidence.invalid_cvar.enabled_without_cheats"	"На клієнті увімкнено {cvar}, хоча на сервері sv_cheats вимкнений."
	"evidence.invalid_cvar.disabled_without_cheats"	"На клієнті вимкнено {cvar}, хоча на сервері sv_cheats вимкнений."

	"webhook.field.player"	"Гравець"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Виявлення"
	"webhook.field.evidence"	"Докази"
	"webhook.field.punishment"	"Покарання"
	"webhook.field.map"	"Мапа"
	"webhook.field.address"	"Адреса"
	"webhook.outcome.punishment_sent"	"Налаштовану команду покарання надіслано."
	"webhook.outcome.whitelisted"	"Гравець у білому списку, тому команду покарання не надіслано."
	"webhook.outcome.punishment_disabled"	"Покарання не надіслано, бо цю команду вимкнено."
	"webhook.outcome.identity_unavailable"	"Покарання не надіслано, бо дані гравця ще не готові."
	"webhook.outcome.already_punished"	"Гравця вже покарано, тому повторну команду не надіслано."
	"webhook.outcome.command_too_long"	"Покарання не надіслано, бо налаштована команда задовга."
	"webhook.outcome.command_service_unavailable"	"Покарання не надіслано, бо служба серверних команд недоступна."
	"webhook.outcome.network_unstable"	"Покарання не надіслано, оскільки з'єднання гравця перевищило безпечні мережеві межі."
	"webhook.outcome.unavailable"	"Результат покарання недоступний."
	"webhook.unknown_player"	"Невідомий гравець"
	"webhook.unknown_detection"	"НЕВІДОМО"
	"webhook.unavailable"	"Недоступно"
	"webhook.steamid_unavailable"	"SteamID64 недоступний."
	"webhook.default_evidence"	"Детектор досяг налаштованого порога"
	"webhook.default_server_name"	"Сервер CS2"
	"webhook.footer"	"Звіт про виявлення"
	"webhook.test_detection"	"ТЕСТ WEBHOOK"
	"webhook.test_player"	"Тест webhook"
	"webhook.test_evidence"	"Це безпечний тестовий звіт. Виявлення та покарання не створювалися."
}
