"Phrases"
{
	"announcement.support"	"CS2AC yra nemokamas ir nepriklausomai prižiūrimas. Paremkite tolesnius atnaujinimus: {url}"
	"evidence.nulls"	"Skraidydamas ore, grotuvas ne kartą perjungdavo priešingus {axis} įėjimus, puikiai nustatydamas mašinai. Laiko rezultatas pasiekė {score}; {required} buvo reikalingas esant išmatuotam kadrų dažniui. Vidutinė delsa nuo vieno klavišo atleidimo iki kito paspaudimo buvo {gap} ms, o jungikliai {overlaps} persidengia ties {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"pirmyn/atgal"
	"evidence.nulls.axis.left_right"	"kairėn/dešinėn"

	"evidence.invalid_input"	"Per {seconds} sekundes {commands} komandos pakeitė judėjimo mygtukus, nesiųsdamos laiko įrašų, kurie turėtų paaiškinti tuos pakeitimus."
	"evidence.subtick_spam"	"Per {seconds} sekundes {commands} komandos supakavo pasikartojančius judesių pakeitimus ir žiūrėjimo kampo pokyčius tiksliai tą pačią akimirką."
	"evidence.desubticking"	"Žaidėjas pakartotinai siųsdavo judesio įvestis, pašalindamas įprastą laiką tarp žymėjimo. Iš {commands} patikrintų judėjimo komandų {zero} laikas buvo nustatytas į nulį ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klientas grąžino neteisingą numerį {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} yra {value}, bet didžiausia leidžiama reikšmė yra {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} yra {value}, bet turi būti tarp {minimum} ir {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} yra {value}, bet turi būti {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max yra {value}, bet turi būti bent 64 arba 0 be apribojimo."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats kliente įjungtas arba neteisingas, nors serveryje jis išjungtas."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} kliente įjungtas, nors sv_cheats serveryje išjungtas."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} kliente išjungtas, nors sv_cheats serveryje išjungtas."

	"webhook.field.player"	"Žaidėjas"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Aptikimas"
	"webhook.field.evidence"	"Įrodymai"
	"webhook.field.punishment"	"Bausmė"
	"webhook.field.map"	"Žemėlapis"
	"webhook.field.address"	"Adresas"
	"webhook.outcome.punishment_sent"	"Sukonfigūruota bausmės komanda išsiųsta."
	"webhook.outcome.whitelisted"	"Žaidėjas yra baltajame sąraše, todėl bausmės komanda neišsiųsta."
	"webhook.outcome.punishment_disabled"	"Bausmė neišsiųsta, nes ši komanda išjungta."
	"webhook.outcome.identity_unavailable"	"Bausmė neišsiųsta, nes žaidėjo tapatybė dar nepasiekiama."
	"webhook.outcome.already_punished"	"Žaidėjas jau nubaustas, todėl pakartotinė komanda neišsiųsta."
	"webhook.outcome.command_too_long"	"Bausmė neišsiųsta, nes sukonfigūruota komanda per ilga."
	"webhook.outcome.command_service_unavailable"	"Bausmė neišsiųsta, nes serverio komandų paslauga nepasiekiama."
	"webhook.outcome.network_unstable"	"Bausmė neišsiųsta, nes žaidėjo ryšys viršijo saugias tinklo ribas."
	"webhook.outcome.unavailable"	"Bausmės rezultatas nebuvo pasiekiamas."
	"webhook.unknown_player"	"Nežinomas žaidėjas"
	"webhook.unknown_detection"	"NEŽINOMA"
	"webhook.unavailable"	"Nepasiekiama"
	"webhook.steamid_unavailable"	"SteamID64 nepasiekiamas."
	"webhook.default_evidence"	"Detektorius pasiekė sukonfigūruotą slenkstį"
	"webhook.default_server_name"	"CS2 serveris"
	"webhook.footer"	"Aptikimo ataskaita"
	"webhook.test_detection"	"WEBHOOK TESTAS"
	"webhook.test_player"	"Webhook testas"
	"webhook.test_evidence"	"Tai yra nepavojinga bandomoji ataskaita. Aptikimas ar bausmė nesukurti."
}
