"Phrases"
{
	"announcement.support"	"A CS2AC ingyenes és függetlenül karbantartott. Támogasd a további frissítéseket: {url}"
	"evidence.antiaim.reason.jitter"	"ugyanaz a gyors látószögű jitter, amely folyamatosan ismétlődik"
	"evidence.antiaim.reason.attack_return"	"egy lövés, ahol a cél egy parancsra legalább 30 fokkal megváltozott, és azonnal visszatért"
	"evidence.antiaim.reason.inconsistent_command"	"látószögű adatok, amelyeket egy normál kliensnek nem szabad elküldenie"
	"evidence.antiaim.reason.history_mismatch"	"két látószög ugyanabban a parancsban ismételten legalább 120 fokkal nem ért egyet"
	"evidence.antiaim.reason.invalid_angles"	"a normál CS2 tartományon kívül eső dőlésszög vagy dőlésszög"
	"evidence.dll_injection.one"	"A játékos játéka {count} eseményre figyelt, amely a beadott csalásokkal kapcsolatos: {events}. Ez az érzékelő csak a látható események előfizetéseit ellenőrzi; nem vizsgálja a lejátszó memóriáját, és nem bizonyít minden lehetséges DLL injekciót."
	"evidence.dll_injection.many"	"A játékos játéka {count} eseményeket figyelt, amelyek a beadott csaláshoz kapcsolódnak: {events}. Ez az érzékelő csak a látható események előfizetéseit ellenőrzi; nem vizsgálja a lejátszó memóriáját, és nem bizonyít minden lehetséges DLL injekciót."
	"evidence.doubletap.one_tick"	"Ugyanaz a fegyver kétszer is elsült 1 szerveren belül {pairs} külön alkalommal. Ez gyorsabb, mint amit a fegyver normál tüzelési ciklusa lehetővé tesz."
	"evidence.doubletap.zero_ticks"	"Ugyanaz a fegyver kétszer is elsült ugyanazon a szerveren belül {pairs} külön-külön. Ez gyorsabb, mint amit a fegyver normál tüzelési ciklusa lehetővé tesz."
	"evidence.doubletap.network_unstable"	"Ugyanaz a fegyver kétszer is elsült szinte egyszerre, {pairs} külön-külön. A legutóbbi pár a {ticks} szerver ketyegései voltak."
	"evidence.network_check"	"Az öt másodperces hálózatellenőrzés nem volt elég stabil a büntetéshez. Mért: {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% bejövő/kimenő veszteség, {incoming_choke}/{outgoing_choke}% bejövő/kimenő fojtás, {gaps} parancshiányok és {unavailable} nem elérhető minták."
	"evidence.namechanger"	"A játékos egy percen belül többször megváltoztatta látható nevét {changes}."

	"evidence.autostrafe.optimizer"	"A játékos levegőben történő fordulásai ismételten ugyanazt a gépileg tökéletes gyorsulási mintát követték. A gördülő mérkőzés eredménye elérte a {score}%-ot."
	"evidence.autostrafe.jumps"	"A legfrissebb {evaluated} érvényes ugrások közül {suspicious} az automatizáláshoz kapcsolódó sebesség- vagy hatékonysági mintákat mutatott ({ratio}%)."
	"evidence.bhop.perfect_chain"	"A játékos {perfect} képkocka-tökéletes nyuszi ugrásokat végzett egyetlen megszakítás nélküli láncban, {landings} ellenőrzött landolásokból."
	"evidence.bhop.repeated_pattern"	"A játékos megismételte ugyanazt a rövid ugrásgomb mintát {repeated} {patterns} befejezett leszálláskor. A szokásos minta {inputs} ugrásnyomásokat használt minden leszállás körül, míg az általános átlag {average} volt."
	"evidence.hyperscroll"	"A {patterns} befejezett landolások során a játékos átlagosan {average} ugrásnyomást küldött minden leszállás körül. A {landings} ellenőrzött leszállások közül {perfect} képkocka-tökéletes volt ({ratio}%)."
	"evidence.nulls"	"Levegőben a lejátszó többször vált az ellentétes {axis} bemenetek között gépileg tökéletes időzítéssel. Az időzítés elérte a {score}-t; {required} volt szükséges a mért képkockasebesség mellett. Az egyik gomb elengedése és a másik megnyomása közötti medián késleltetés {gap} ms volt, a {overlaps} átfedő kapcsolókkal {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"előre/hátra"
	"evidence.nulls.axis.left_right"	"balra/jobbra"

	"evidence.invalid_input"	"{seconds} másodpercen belül a {commands} parancsok megváltoztatták a mozgásgombokat anélkül, hogy elküldték volna a változásokat magyarázó időrekordokat."
	"evidence.subtick_spam"	"{seconds} másodpercen belül a {commands} parancsok ismétlődő mozgásváltozásokat és látószög-változásokat csomagolnak, pontosan ugyanabban a pillanatban."
	"evidence.desubticking"	"A játékos ismételten mozgásbemeneteket küldött a szokásos pipálás közötti időzítéssel. A {commands} ellenőrzött mozgásparancsok közül a {zero} időzítése nullára volt állítva ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Az ügyfél érvénytelen számot adott vissza a {cvar} számhoz."
	"evidence.invalid_cvar.above_maximum"	"A(z) {cvar} értéke {value}, de a megengedett maximum {maximum}."
	"evidence.invalid_cvar.outside_range"	"A(z) {cvar} értéke {value}, de {minimum} és {maximum} között kell lennie."
	"evidence.invalid_cvar.must_equal"	"A(z) {cvar} értéke {value}, de {expected} kell legyen."
	"evidence.invalid_cvar.fps_max"	"Az fps_max értéke {value}, de legalább 64 vagy korlátlan esetén 0 kell legyen."
	"evidence.invalid_cvar.sv_cheats"	"Az sv_cheats a kliensen engedélyezett vagy érvénytelen, miközben a szerveren le van tiltva."
	"evidence.invalid_cvar.enabled_without_cheats"	"A(z) {cvar} engedélyezett a kliensen, miközben az sv_cheats le van tiltva a szerveren."
	"evidence.invalid_cvar.disabled_without_cheats"	"A(z) {cvar} le van tiltva a kliensen, miközben az sv_cheats le van tiltva a szerveren."

	"webhook.field.player"	"Játékos"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Észlelés"
	"webhook.field.evidence"	"Bizonyíték"
	"webhook.field.punishment"	"Büntetés"
	"webhook.field.map"	"Pálya"
	"webhook.field.address"	"Cím"
	"webhook.outcome.punishment_sent"	"A beállított büntetési parancs elküldve."
	"webhook.outcome.whitelisted"	"A játékos fehérlistán van, ezért nem lett büntetési parancs elküldve."
	"webhook.outcome.punishment_disabled"	"Nem lett büntetés elküldve, mert ez a parancs ki van kapcsolva."
	"webhook.outcome.identity_unavailable"	"Nem lett büntetés elküldve, mert a játékos azonosítója még nem érhető el."
	"webhook.outcome.already_punished"	"A játékos már meg lett büntetve, ezért nem lett ismételt parancs elküldve."
	"webhook.outcome.command_too_long"	"Nem lett büntetés elküldve, mert a beállított parancs túl hosszú."
	"webhook.outcome.command_service_unavailable"	"Nem lett büntetés elküldve, mert a szerver parancsszolgáltatása nem érhető el."
	"webhook.outcome.network_unstable"	"Nem lett büntetés elküldve, mert a játékos kapcsolata túllépte a biztonságos hálózati határokat."
	"webhook.outcome.unavailable"	"Nem állt rendelkezésre büntetési eredmény."
	"webhook.unknown_player"	"Ismeretlen játékos"
	"webhook.unknown_detection"	"ISMERETLEN"
	"webhook.unavailable"	"Nem érhető el"
	"webhook.steamid_unavailable"	"A SteamID64 nem érhető el."
	"webhook.default_evidence"	"Az észlelő elérte a beállított küszöböt"
	"webhook.default_server_name"	"CS2 szerver"
	"webhook.footer"	"Észlelési jelentés"
	"webhook.test_detection"	"WEBHOOK TESZT"
	"webhook.test_player"	"Webhook teszt"
	"webhook.test_evidence"	"Ez egy ártalmatlan tesztjelentés. Nem történt észlelés vagy büntetés."
}
