"Phrases"
{
	"announcement.support"	"CS2AC är gratis och underhålls oberoende. Stöd fortsatta uppdateringar: {url}"
	"evidence.silentaim.weight.airborne"	"Spelaren var luftburen, så skottet började på 3 poäng."
	"evidence.silentaim.weight.grounded"	"Spelaren var på marken, så skottet började på 2 poäng."
	"evidence.silentaim.weight.headshot"	"Ett huvudskott gav 1 poäng."
	"evidence.silentaim.weight.wallbang"	"En wallbang gav 2 poäng."
	"evidence.silentaim.weight.smoke"	"Ett skott genom rök gav 2 poäng."
	"evidence.silentaim.weight.noscope"	"Ett no-scope lade till 1 poäng."
	"evidence.inhuman_accuracy"	"CS2AC räknade {attempts} avlossade skott medan hårkorset redan var inne i ett område av spelarstorlek runt en fiende minst {distance} spelenheter bort. {hits} orsakade skada ({accuracy}% noggrannhet); {required}% krävdes."
	"evidence.irregular_behavior"	"Spelaren försökte upprepade gånger luftburna skott eller prickskyttskott utan scoping. {successes} av {attempts} försök blev döda ({accuracy}% framgång), vilket ger poängen till {score}/{threshold}."
	"evidence.triggerbot"	"Spelaren sköt upprepade gånger nästan omedelbart efter att hårkorset först berörde en fiende. Över {shots} skadliga skott avlossades {one_tick} inom en speluppdatering, {two_tick} inom två uppdateringar, och {normal} tog tre eller fler uppdateringar, vilket gjorde att poängen blev {score}/{threshold}. Det senaste skottet tog {latest_ticks} uppdateringar, gav {damage} skada på fiendens {hitgroup} och hände medan {context}; målet var spelarplats {target}."

	"evidence.antiaim"	"Det sista beviset var {reason}. Den lade till {points} poäng, vilket ger det sammanlagda AntiAim poängen till {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Spelarens m_yaw värde var {value} vid den tiden."
	"evidence.antiaim.reason.spin"	"kontinuerlig spinning med en hastighet och konsistens som förknippas med AntiAim"
	"evidence.antiaim.reason.jitter"	"samma snabba synvinkeljitter som upprepas kontinuerligt"
	"evidence.antiaim.reason.attack_return"	"ett skott där siktet ändrades med minst 30 grader för ett kommando och omedelbart återvände"
	"evidence.antiaim.reason.inconsistent_command"	"synvinkeldata som en vanlig klient inte ska skicka"
	"evidence.antiaim.reason.history_mismatch"	"två synvinklar i samma kommando som upprepade gånger inte överensstämmer med minst 120 grader"
	"evidence.antiaim.reason.invalid_angles"	"en stigning eller rullningsvinkel utanför det normala CS2-intervallet"
	"evidence.dll_injection.one"	"Spelarens spel lyssnade efter {count} händelse associerad med injicerade fusk: {events}. Denna detektor kontrollerar endast synliga händelseprenumerationer; den skannar inte spelarens minne eller bevisar alla möjliga DLL injektioner."
	"evidence.dll_injection.many"	"Spelarens spel lyssnade efter {count} händelser associerade med injicerade fusk: {events}. Denna detektor kontrollerar endast synliga händelseprenumerationer; den skannar inte spelarens minne eller bevisar alla möjliga DLL-injektion."
	"evidence.doubletap.one_tick"	"Samma pistol avfyrade två gånger inom 1 server tick vid {pairs} separata tillfällen. Det är snabbare än vad vapnets normala skjutcykel tillåter."
	"evidence.doubletap.zero_ticks"	"Samma pistol avfyrade två gånger inom samma server tick vid {pairs} olika tillfällen. Det är snabbare än vad vapnets normala skjutcykel tillåter."
	"evidence.doubletap.network_unstable"	"Samma pistol avfyrade två gånger nästan samtidigt vid {pairs} olika tillfällen. Det senaste paret var {ticks} servern tickar isär."
	"evidence.network_check"	"Den fem sekunder långa nätverkskontrollen var inte tillräckligt stabil för straff. Den mätte {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% inkommande/utgående förlust, {incoming_choke}/{outgoing_choke}% inkommande/utgående choke, {gaps} kommandoluckor och {unavailable} otillgängliga sampel."
	"evidence.namechanger"	"Spelaren ändrade sitt synliga namn {changes} gånger inom en minut."

	"evidence.autostrafe.optimizer"	"Spelarens luftburna svängar följde upprepade gånger samma maskinperfekta accelerationsmönster. Den rullande matchpoängen nådde {score}%."
	"evidence.autostrafe.jumps"	"Av de senaste {evaluated} giltiga hoppen, visade {suspicious} luftstraffhastighet eller effektivitetsmönster förknippade med automatisering ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Spelaren gjorde {perfect} ramperfekta kaninhopp i en oavbruten kedja, av {landings} kontrollerade landningar."
	"evidence.bhop.repeated_pattern"	"Spelaren upprepade samma korta hoppknappsmönster på {repeated} av {patterns} genomförda landningar. Det vanliga mönstret använde {inputs} hopppressar runt varje landning, medan det totala genomsnittet var {average}."
	"evidence.hyperscroll"	"Över avslutade landningar av {patterns} skickade spelaren ett genomsnitt av {average} hopppress runt varje landning. Av {landings} kontrollerade landningar var {perfect} ramperfekta ({ratio}%)."
	"evidence.nulls"	"Medan den var i luften växlade spelaren upprepade gånger mellan motsatta {axis} ingångar med maskinperfekt timing. Tidpunkten nådde {score}; {required} krävdes vid den uppmätta bildhastigheten. Medianfördröjningen mellan att släppa en tangent och trycka på den andra var {gap} ms, med {overlaps} överlappande omkopplare vid {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"framåt/bakåt"
	"evidence.nulls.axis.left_right"	"vänster/höger"

	"evidence.invalid_input"	"Inom {seconds} sekunder ändrade {commands} kommandon rörelseknappar utan att skicka timingposterna som borde förklara dessa ändringar."
	"evidence.subtick_spam"	"Inom {seconds} sekunder ger {commands} kommandon packade upprepade rörelseförändringar och synvinkelförändringar till exakt samma ögonblick."
	"evidence.desubticking"	"Spelaren skickade upprepade gånger rörelseingångar med sin normala mellan-tick-timing borttagen. Av {commands} kontrollerade rörelsekommandon hade {zero} sin timing inställd på noll ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klienten returnerade ett ogiltigt nummer för {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} är {value}, men högsta tillåtna värde är {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} är {value}, men måste ligga mellan {minimum} och {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} är {value}, men måste vara {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max är {value}, men måste vara minst 64 eller 0 för obegränsat."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats är aktiverat eller ogiltigt hos klienten medan det är avstängt på servern."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} är aktiverat hos klienten trots att sv_cheats är avstängt på servern."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} är avstängt hos klienten trots att sv_cheats är avstängt på servern."

	"webhook.field.player"	"Spelare"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Upptäckt"
	"webhook.field.evidence"	"Bevis"
	"webhook.field.punishment"	"Straff"
	"webhook.field.map"	"Karta"
	"webhook.field.address"	"Adress"
	"webhook.outcome.punishment_sent"	"Det konfigurerade straffkommandot skickades."
	"webhook.outcome.whitelisted"	"Spelaren finns på vitlistan, så inget straffkommando skickades."
	"webhook.outcome.punishment_disabled"	"Inget straff skickades eftersom detta kommando är avstängt."
	"webhook.outcome.identity_unavailable"	"Inget straff skickades eftersom spelarens identitet ännu inte är tillgänglig."
	"webhook.outcome.already_punished"	"Spelaren var redan straffad, så inget dubbelt kommando skickades."
	"webhook.outcome.command_too_long"	"Inget straff skickades eftersom det konfigurerade kommandot är för långt."
	"webhook.outcome.command_service_unavailable"	"Inget straff skickades eftersom serverns kommandotjänst inte är tillgänglig."
	"webhook.outcome.network_unstable"	"Inget straff skickades eftersom spelarens anslutning överskred de säkra nätverksgränserna."
	"webhook.outcome.unavailable"	"Inget straffresultat var tillgängligt."
	"webhook.unknown_player"	"Okänd spelare"
	"webhook.unknown_detection"	"OKÄND"
	"webhook.unavailable"	"Inte tillgänglig"
	"webhook.steamid_unavailable"	"SteamID64 är inte tillgängligt."
	"webhook.default_evidence"	"Detektorn nådde sin konfigurerade tröskel"
	"webhook.default_server_name"	"CS2-server"
	"webhook.footer"	"Upptäcktsrapport"
	"webhook.test_detection"	"WEBHOOKTEST"
	"webhook.test_player"	"Webhooktest"
	"webhook.test_evidence"	"Detta är en ofarlig testrapport. Ingen upptäckt eller bestraffning skapades."
}
