"Phrases"
{
	"announcement.support"	"Το CS2AC είναι δωρεάν και συντηρείται ανεξάρτητα. Υποστηρίξτε τις συνεχιζόμενες ενημερώσεις: {url}"
	"evidence.dll_injection.many"	"Το παιχνίδι του παίκτη άκουγε {count} συμβάντα που σχετίζονται με cheats με ένεση: {events}. Αυτός ο ανιχνευτής ελέγχει μόνο τις ορατές συνδρομές συμβάντων. Δεν σαρώνει τη μνήμη του παίκτη ούτε αποδεικνύει κάθε δυνατή ένεση DLL."
	"evidence.doubletap.one_tick"	"Το ίδιο όπλο πυροβόλησε δύο φορές μέσα σε 1 τικ διακομιστή σε {pairs} ξεχωριστές περιπτώσεις. Αυτό είναι ταχύτερο από ό,τι επιτρέπει ο κανονικός κύκλος βολής του όπλου."
	"evidence.doubletap.zero_ticks"	"Το ίδιο όπλο πυροβόλησε δύο φορές μέσα στο ίδιο τικ στο διακομιστή {pairs} ξεχωριστές περιπτώσεις. Αυτό είναι ταχύτερο από ό,τι επιτρέπει ο κανονικός κύκλος βολής του όπλου."
	"evidence.doubletap.network_unstable"	"Το ίδιο όπλο πυροβόλησε δύο φορές σχεδόν ταυτόχρονα σε {pairs} ξεχωριστές περιπτώσεις. Το πιο πρόσφατο ζεύγος ήταν {ticks} τα ticks του διακομιστή."
	"evidence.network_check"	"Ο έλεγχος δικτύου των πέντε δευτερολέπτων δεν ήταν αρκετά σταθερός για τιμωρία. Μετρούσε {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% εισερχόμενη/εξερχόμενη απώλεια, {incoming_choke}/@{outgoing_choke}% εισερχόμενη/εξερχόμενη τσοκ, {gaps} κενά εντολών και {unavailable} μη διαθέσιμα δείγματα."
	"evidence.namechanger"	"Ο παίκτης άλλαξε το ορατό όνομά του {changes} φορές μέσα σε ένα λεπτό."

	"evidence.autostrafe.optimizer"	"Οι αερομεταφερόμενες στροφές του παίκτη ακολουθούσαν επανειλημμένα το ίδιο μοτίβο επιτάχυνσης τέλειας μηχανής. Το σκορ του κυλιόμενου αγώνα έφτασε στα {score}%."
	"evidence.autostrafe.jumps"	"Από τα πιο πρόσφατα έγκυρα άλματα {evaluated}, το {suspicious} έδειξε μοτίβα ταχύτητας ή απόδοσης αερόστρωσης που σχετίζονται με την αυτοματοποίηση ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Ο παίκτης έκανε {perfect} τέλειο λαγουδάκι καρέ σε μια αδιάκοπη αλυσίδα, από {landings} ελεγμένες προσγειώσεις."
	"evidence.bhop.repeated_pattern"	"Ο παίκτης επανέλαβε το ίδιο μοτίβο κοντού κουμπιού στο {repeated} των {patterns} ολοκληρωμένων προσγειώσεων. Το κοινό μοτίβο που χρησιμοποίησε {inputs} jump presses γύρω από κάθε προσγείωση, ενώ ο συνολικός μέσος όρος ήταν {average}."
	"evidence.hyperscroll"	"Σε όλες τις ολοκληρωμένες προσγειώσεις {patterns}, ο παίκτης έστειλε κατά μέσο όρο {average} jump presses γύρω από κάθε προσγείωση. Από τα {landings} επιλεγμένες προσγειώσεις, τα {perfect} ήταν τέλεια καρέ ({ratio}%)."
	"evidence.nulls"	"Ενώ ήταν στον αέρα, η συσκευή αναπαραγωγής άλλαζε επανειλημμένα μεταξύ των αντίθετων εισόδων {axis} με τέλειο χρονισμό για τη μηχανή. Το σκορ χρονομέτρησης έφτασε στα {score}; Απαιτήθηκε {required} στον μετρούμενο ρυθμό καρέ. Η διάμεση καθυστέρηση μεταξύ της απελευθέρωσης του ενός πλήκτρου και του πατήματος του άλλου ήταν {gap} ms, με {overlaps} επικαλυπτόμενους διακόπτες στο {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"μπροστά/πίσω"
	"evidence.nulls.axis.left_right"	"αριστερά/δεξιά"

	"evidence.invalid_input"	"Μέσα σε {seconds} δευτερόλεπτα, η {commands} εντολές άλλαξε τα κουμπιά κίνησης χωρίς να στείλει τις εγγραφές χρονισμού που θα πρέπει να εξηγούν αυτές τις αλλαγές."
	"evidence.subtick_spam"	"Μέσα σε {seconds} δευτερόλεπτα, οι εντολές {commands} συσσωρεύουν επαναλαμβανόμενες αλλαγές κίνησης και αλλαγές γωνίας θέασης στην ίδια ακριβώς στιγμή."
	"evidence.desubticking"	"Ο παίκτης έστελνε επανειλημμένα εισόδους κίνησης με τον κανονικό χρονισμό μεταξύ των σημείων να έχει αφαιρεθεί. Από τις {commands} επιλεγμένες εντολές κίνησης, στο {zero} ο χρονισμός τους ορίστηκε στο μηδέν ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Ο πελάτης επέστρεψε έναν μη έγκυρο αριθμό για {cvar}."
	"evidence.invalid_cvar.above_maximum"	"Το {cvar} είναι {value}, αλλά η μέγιστη επιτρεπτή τιμή είναι {maximum}."
	"evidence.invalid_cvar.outside_range"	"Το {cvar} είναι {value}, αλλά πρέπει να είναι μεταξύ {minimum} και {maximum}."
	"evidence.invalid_cvar.must_equal"	"Το {cvar} είναι {value}, αλλά πρέπει να είναι {expected}."
	"evidence.invalid_cvar.fps_max"	"Το fps_max είναι {value}, αλλά πρέπει να είναι τουλάχιστον 64 ή 0 για απεριόριστο."
	"evidence.invalid_cvar.sv_cheats"	"Το sv_cheats είναι ενεργό ή μη έγκυρο στον πελάτη ενώ είναι ανενεργό στον διακομιστή."
	"evidence.invalid_cvar.enabled_without_cheats"	"Το {cvar} είναι ενεργό στον πελάτη παρότι το sv_cheats είναι ανενεργό στον διακομιστή."
	"evidence.invalid_cvar.disabled_without_cheats"	"Το {cvar} είναι ανενεργό στον πελάτη παρότι το sv_cheats είναι ανενεργό στον διακομιστή."

	"webhook.field.player"	"Παίκτης"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Εντοπισμός"
	"webhook.field.evidence"	"Στοιχεία"
	"webhook.field.punishment"	"Ποινή"
	"webhook.field.map"	"Χάρτης"
	"webhook.field.address"	"Διεύθυνση"
	"webhook.outcome.punishment_sent"	"Η ρυθμισμένη εντολή ποινής στάλθηκε."
	"webhook.outcome.whitelisted"	"Ο παίκτης είναι στη λίστα εξαίρεσης, οπότε δεν στάλθηκε εντολή ποινής."
	"webhook.outcome.punishment_disabled"	"Δεν στάλθηκε ποινή επειδή αυτή η εντολή είναι απενεργοποιημένη."
	"webhook.outcome.identity_unavailable"	"Δεν στάλθηκε ποινή επειδή η ταυτότητα του παίκτη δεν είναι ακόμη διαθέσιμη."
	"webhook.outcome.already_punished"	"Ο παίκτης έχει ήδη τιμωρηθεί, οπότε δεν στάλθηκε διπλή εντολή."
	"webhook.outcome.command_too_long"	"Δεν στάλθηκε ποινή επειδή η ρυθμισμένη εντολή είναι πολύ μεγάλη."
	"webhook.outcome.command_service_unavailable"	"Δεν στάλθηκε ποινή επειδή η υπηρεσία εντολών του διακομιστή δεν είναι διαθέσιμη."
	"webhook.outcome.network_unstable"	"Δεν στάλθηκε ποινή επειδή η σύνδεση του παίκτη ξεπέρασε τα ασφαλή όρια δικτύου."
	"webhook.outcome.unavailable"	"Δεν υπήρχε διαθέσιμο αποτέλεσμα ποινής."
	"webhook.unknown_player"	"Άγνωστος παίκτης"
	"webhook.unknown_detection"	"ΑΓΝΩΣΤΟ"
	"webhook.unavailable"	"Μη διαθέσιμο"
	"webhook.steamid_unavailable"	"Το SteamID64 δεν είναι διαθέσιμο."
	"webhook.default_evidence"	"Ο ανιχνευτής έφτασε το ρυθμισμένο όριο"
	"webhook.default_server_name"	"Διακομιστής CS2"
	"webhook.footer"	"Αναφορά εντοπισμού"
	"webhook.test_detection"	"ΔΟΚΙΜΗ WEBHOOK"
	"webhook.test_player"	"Δοκιμή webhook"
	"webhook.test_evidence"	"Αυτή είναι μια ακίνδυνη δοκιμαστική αναφορά. Δεν δημιουργήθηκε εντοπισμός ή ποινή."
}
