"Phrases"
{
	"announcement.support"	"Support the hard work behind this free protection: {url}"
	"evidence.dll_injection.one"	"The player's game was listening for {count} event associated with injected cheats: {events}. This detector checks visible event subscriptions only; it does not scan the player's memory or prove every possible DLL injection."
	"evidence.dll_injection.many"	"The player's game was listening for {count} events associated with injected cheats: {events}. This detector checks visible event subscriptions only; it does not scan the player's memory or prove every possible DLL injection."
	"evidence.doubletap.one_tick"	"The same gun fired twice within 1 server tick on {pairs} separate occasions. That is faster than the weapon's normal firing cycle allows."
	"evidence.doubletap.zero_ticks"	"The same gun fired twice within the same server tick on {pairs} separate occasions. That is faster than the weapon's normal firing cycle allows."
	"evidence.doubletap.network_unstable"	"The same gun fired twice almost at once on {pairs} separate occasions. The latest pair was {ticks} server ticks apart."
	"evidence.network_check"	"The five-second network check was not stable enough for punishment. It measured {ping} ms ping, {jitter} ms jitter, {incoming_loss}/{outgoing_loss}% incoming/outgoing loss, {incoming_choke}/{outgoing_choke}% incoming/outgoing choke, {gaps} command gaps, and {unavailable} unavailable samples."
	"evidence.namechanger"	"The player changed their visible name {changes} times within one minute."

	"evidence.autostrafe.optimizer"	"The player's airborne turns repeatedly followed the same machine-perfect acceleration pattern. The rolling match score reached {score}%."
	"evidence.autostrafe.jumps"	"Of the latest {evaluated} valid jumps, {suspicious} showed air-strafing speed or efficiency patterns associated with automation ({ratio}%)."
	"evidence.bhop.perfect_chain"	"The player made {perfect} frame-perfect bunny hops in one uninterrupted chain, out of {landings} checked landings."
	"evidence.bhop.repeated_pattern"	"The player repeated the same short jump-button pattern on {repeated} of {patterns} completed landings. The common pattern used {inputs} jump presses around each landing, while the overall average was {average}."
	"evidence.hyperscroll"	"Across {patterns} completed landings, the player sent an average of {average} jump presses around each landing. Of {landings} checked landings, {perfect} were frame-perfect ({ratio}%)."
	"evidence.nulls"	"While airborne, the player repeatedly switched between opposite {axis} inputs with machine-perfect timing. The timing score reached {score}; {required} was required at the measured frame rate. The median delay between releasing one key and pressing the other was {gap} ms, with {overlaps} overlapping switches at {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"forward/backward"
	"evidence.nulls.axis.left_right"	"left/right"

	"evidence.invalid_input"	"Within {seconds} seconds, {commands} commands changed movement buttons without sending the timing records that should explain those changes."
	"evidence.subtick_spam"	"Within {seconds} seconds, {commands} commands packed repeated movement changes and view-angle changes into the exact same moment."
	"evidence.desubticking"	"The player repeatedly sent movement inputs with their normal between-tick timing removed. Of {commands} checked movement commands, {zero} had their timing set to zero ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"The client returned an invalid number for {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} is {value}, but the maximum allowed value is {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} is {value}, but it must be between {minimum} and {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} is {value}, but it must be {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max is {value}, but it must be at least 64 or 0 for unlimited."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats is enabled or invalid on the client while it is disabled on the server."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} is enabled on the client despite sv_cheats being disabled on the server."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} is disabled on the client despite sv_cheats being disabled on the server."

	"webhook.field.player"	"Player"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Detection"
	"webhook.field.evidence"	"Evidence"
	"webhook.field.punishment"	"Punishment"
	"webhook.field.map"	"Map"
	"webhook.field.address"	"Address"
	"webhook.outcome.punishment_sent"	"The configured punishment command was sent."
	"webhook.outcome.whitelisted"	"The player is whitelisted, so no punishment command was sent."
	"webhook.outcome.punishment_disabled"	"No punishment was sent because this punishment command is disabled."
	"webhook.outcome.identity_unavailable"	"No punishment was sent because the player's identity was not ready."
	"webhook.outcome.already_punished"	"The player was already punished, so no duplicate command was sent."
	"webhook.outcome.command_too_long"	"No punishment was sent because the configured command is too long."
	"webhook.outcome.command_service_unavailable"	"No punishment was sent because the server command service is unavailable."
	"webhook.outcome.network_unstable"	"No punishment was sent because the player's connection exceeded the safe network limits."
	"webhook.outcome.unavailable"	"No punishment outcome was available."
	"webhook.unknown_player"	"Unknown player"
	"webhook.unknown_detection"	"UNKNOWN"
	"webhook.unavailable"	"Unavailable"
	"webhook.steamid_unavailable"	"SteamID64 is unavailable."
	"webhook.default_evidence"	"The detector reached its configured threshold"
	"webhook.default_server_name"	"CS2 Server"
	"webhook.footer"	"Detection report"
	"webhook.test_detection"	"WEBHOOK TEST"
	"webhook.test_player"	"Webhook test"
	"webhook.test_evidence"	"This is a harmless test report. No detection or punishment was created."
}
