"Phrases"
{
	"announcement.support"	"Atbalstiet smago darbu, kas nodrošina šo bezmaksas aizsardzību: {url}"
	"evidence.silentaim.weight.blatant"	"Neizskaidrotais leņķis bija virs 22,5 grādiem, tāpēc šāviens sākās no 4 punktiem."
	"evidence.silentaim.weight.airborne"	"Spēlētājs bija gaisā, tāpēc metiens sākās pie 3 punktiem."
	"evidence.silentaim.weight.grounded"	"Spēlētājs atradās uz zemes, tāpēc sitiens sākās pie 2 punktiem."
	"evidence.silentaim.weight.headshot"	"Šāviens ar galvu pievienoja 1 punktu."
	"evidence.silentaim.weight.wallbang"	"Wallbang pievienoja 2 punktus."
	"evidence.silentaim.weight.smoke"	"Metiens caur dūmiem pievienoja 2 punktus."
	"evidence.silentaim.weight.noscope"	"Ja tvēruma nav, tika pievienots 1 punkts."
	"evidence.inhuman_accuracy"	"CS2AC skaitīja {attempts} šāvienus, kamēr krustojums jau atradās spēlētāja lieluma zonā ap ienaidnieku vismaz {distance} spēles vienību attālumā. {hits} nodarītie bojājumi ({accuracy}% precizitāte); {required}% bija nepieciešams."
	"evidence.irregular_behavior"	"Spēlētājs atkārtoti mēģināja veikt šāvienus no gaisa vai snaipera šāvienu bez tvēruma. {successes} no {attempts} mēģinājumiem kļuva par nogalināšanu ({accuracy}% panākumu), palielinot rezultātu uz {score}/{threshold}."
	"evidence.triggerbot"	"Spēlētājs vairākkārt izšāva gandrīz uzreiz pēc tam, kad krustojums pirmo reizi pieskārās ienaidniekam. Visās {shots} kaitīgos šāvienos {one_tick} tika raidīti viena spēles atjauninājuma laikā, {two_tick} divu atjauninājumu laikā, un {normal} veica trīs vai vairāk atjauninājumus, tādējādi iegūstot rezultātu uz {score}/{threshold}. Pēdējais šāviens veica {latest_ticks} atjauninājumus, nodarīja {damage} bojājumus ienaidnieka {hitgroup} un notika {context} laikā; mērķis bija spēlētāja slots {target}."

	"evidence.antiaim"	"Pēdējais pierādījums bija {reason}. Tas pievienoja {points} punktus, apvienojot AntiAim punktu skaitu līdz {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Spēlētāja m_yaw vērtība tajā laikā bija {value}."
	"evidence.antiaim.reason.spin"	"nepārtraukta vērpšana ar ātrumu un konsekvenci, kas saistīta ar AntiAim"
	"evidence.antiaim.reason.jitter"	"tā pati straujā skata leņķa nervozitāte, kas nepārtraukti atkārtojas"
	"evidence.antiaim.reason.attack_return"	"šāviens, kur mērķis vienai komandai mainījās vismaz par 30 grādiem un nekavējoties atgriezās"
	"evidence.antiaim.reason.inconsistent_command"	"skata leņķa dati, kurus parastam klientam nevajadzētu sūtīt"
	"evidence.antiaim.reason.history_mismatch"	"divi skata leņķi vienā komandā, kas atkārtoti nesakrīt par vismaz 120 grādiem"
	"evidence.antiaim.reason.invalid_angles"	"slīpuma vai slīpuma leņķis ārpus parastā CS2 diapazona"
	"evidence.dll_injection.one"	"Spēlētāja spēle klausījās {count} notikumu, kas saistīts ar injicētajām viltībām: {events}. Šis detektors pārbauda tikai redzamos notikumu abonementus; tas neskenē atskaņotāja atmiņu un nepierāda visas iespējamās DLL injekcijas."
	"evidence.dll_injection.many"	"Spēlētāja spēle klausījās {count} notikumus, kas saistīti ar injicētajām viltībām: {events}. Šis detektors pārbauda tikai redzamos notikumu abonementus; tas neskenē atskaņotāja atmiņu un nepierāda visas iespējamās DLL injekcijas."
	"evidence.doubletap.one_tick"	"Viens un tas pats ierocis izšāva divas reizes 1 servera atzīmes laikā {pairs} atsevišķos gadījumos. Tas ir ātrāk, nekā pieļauj ieroča parastais šaušanas cikls."
	"evidence.doubletap.zero_ticks"	"Viens un tas pats ierocis izšāva divas reizes viena servera ķeksīša ietvaros {pairs} atsevišķos gadījumos. Tas ir ātrāk, nekā pieļauj ieroča parastais šaušanas cikls."
	"evidence.doubletap.network_unstable"	"Viens un tas pats ierocis izšāva divas reizes gandrīz uzreiz {pairs} atsevišķos gadījumos. Pēdējais pāris bija {ticks} servera atzīmes."
	"evidence.network_check"	"Piecu sekunžu tīkla pārbaude nebija pietiekami stabila, lai sodītu. Tas izmērīja {ping} ms ping, {jitter} ms nervozitāti, {incoming_loss}/{outgoing_loss}% ienākošo/izejošo zudumu, {incoming_choke}/{outgoing_choke}% ienākošo/izejošo droseles, {gaps} komandu atstarpes un {unavailable} nepieejamus paraugus."
	"evidence.namechanger"	"Spēlētājs mainīja savu redzamo vārdu {changes} reizes vienas minūtes laikā."

	"evidence.autostrafe.optimizer"	"Spēlētāja pagriezieni gaisā atkārtoti sekoja tam pašam mašīnai perfektajam paātrinājuma modelim. Slīdošais spēles rezultāts sasniedza {score}%."
	"evidence.autostrafe.jumps"	"No jaunākajiem {evaluated} derīgajiem lēcieniem {suspicious} parādīja gaisa plūsmas ātruma vai efektivitātes modeļus, kas saistīti ar automatizāciju ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Spēlētājs no {landings} pārbaudītajiem nosēšanās gadījumiem veica {perfect} perfektus zaķa apiņus vienā nepārtrauktā ķēdē."
	"evidence.bhop.repeated_pattern"	"Spēlētājs atkārtoja to pašu īsās lēciena pogas shēmu {repeated} no {patterns} pabeigtajām nosēšanās reizēm. Kopējais modelis izmantoja {inputs} lēcienus ap katru nosēšanos, savukārt kopējais vidējais rādītājs bija {average}."
	"evidence.hyperscroll"	"Visās {patterns} pabeigtajās piezemēšanās reizes spēlētājs vidēji nosūtīja {average} lēcienus katrā nosēšanās reizē. No {landings} pārbaudītajiem nosēšanās gadījumiem {perfect} bija ideāls kadram ({ratio}%)."
	"evidence.nulls"	"Atrodoties gaisā, atskaņotājs vairākkārt pārslēdzās starp pretējām {axis} ieejām ar mašīnai perfektu laiku. Laika rezultāts sasniedza {score}; {required} bija nepieciešams pie izmērītā kadru ātruma. Vidējā aizkave starp viena taustiņa atlaišanu un otra nospiešanu bija {gap} ms, ar {overlaps} slēdžiem pārklājās {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"uz priekšu/atpakaļ"
	"evidence.nulls.axis.left_right"	"pa kreisi/pa labi"

	"evidence.invalid_input"	"{seconds} sekunžu laikā komandas {commands} mainīja kustības pogas, nenosūtot laika ierakstus, kam vajadzētu izskaidrot šīs izmaiņas."
	"evidence.subtick_spam"	"{seconds} sekunžu laikā {commands} komandē atkārtotas kustības izmaiņas un skata leņķa izmaiņas tieši tajā pašā brīdī."
	"evidence.desubticking"	"Spēlētājs atkārtoti nosūtīja kustības ievades datus, noņemot parasto laiku starp atzīmēm. No {commands} pārbaudītajām kustību komandām {zero} laiks bija iestatīts uz nulli ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Klients atgrieza nederīgu numuru {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} ir {value}, bet lielākā atļautā vērtība ir {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} ir {value}, bet tam jābūt starp {minimum} un {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} ir {value}, bet tam jābūt {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max ir {value}, bet tam jābūt vismaz 64 vai 0 bez ierobežojuma."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats klientā ir ieslēgts vai nederīgs, kamēr serverī tas ir izslēgts."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} klientā ir ieslēgts, lai gan sv_cheats serverī ir izslēgts."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} klientā ir izslēgts, lai gan sv_cheats serverī ir izslēgts."

	"webhook.field.player"	"Spēlētājs"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Konstatējums"
	"webhook.field.evidence"	"Pierādījumi"
	"webhook.field.punishment"	"Sods"
	"webhook.field.map"	"Karte"
	"webhook.field.address"	"Adrese"
	"webhook.outcome.punishment_sent"	"Konfigurētā soda komanda tika nosūtīta."
	"webhook.outcome.whitelisted"	"Spēlētājs ir baltajā sarakstā, tāpēc soda komanda netika nosūtīta."
	"webhook.outcome.punishment_disabled"	"Sods netika nosūtīts, jo šī komanda ir izslēgta."
	"webhook.outcome.identity_unavailable"	"Sods netika nosūtīts, jo spēlētāja identitāte vēl nav pieejama."
	"webhook.outcome.already_punished"	"Spēlētājs jau bija sodīts, tāpēc atkārtota komanda netika nosūtīta."
	"webhook.outcome.command_too_long"	"Sods netika nosūtīts, jo konfigurētā komanda ir pārāk gara."
	"webhook.outcome.command_service_unavailable"	"Sods netika nosūtīts, jo servera komandu pakalpojums nav pieejams."
	"webhook.outcome.network_unstable"	"Sods netika nosūtīts, jo spēlētāja savienojums pārsniedza drošās tīkla robežas."
	"webhook.outcome.unavailable"	"Soda rezultāts nebija pieejams."
	"webhook.unknown_player"	"Nezināms spēlētājs"
	"webhook.unknown_detection"	"NEZINĀMS"
	"webhook.unavailable"	"Nav pieejams"
	"webhook.steamid_unavailable"	"SteamID64 nav pieejams."
	"webhook.default_evidence"	"Detektors sasniedza konfigurēto slieksni"
	"webhook.default_server_name"	"CS2 serveris"
	"webhook.footer"	"Konstatējuma ziņojums"
	"webhook.test_detection"	"WEBHOOK TESTS"
	"webhook.test_player"	"Webhook tests"
	"webhook.test_evidence"	"Šis ir nekaitīgs testa ziņojums. Konstatējums vai sods netika izveidots."
}
