"Phrases"
{
	"announcement.support"	"この無料の保護を支える大変な作業を応援してください: {url}"
	"evidence.silentaim.weight.grounded"	"選手はグラウンドにいたため、シュートは2ポイントから始まった。"
	"evidence.silentaim.weight.headshot"	"ヘッドショットで1点を加えた。"
	"evidence.silentaim.weight.wallbang"	"ウォールバンで２点を加えた。"
	"evidence.silentaim.weight.smoke"	"スモーク越しのシュートで２点を加えた。"
	"evidence.silentaim.weight.noscope"	"ノースコープで1点追加。"
	"evidence.inhuman_accuracy"	"CS2AC は、照準が少なくとも {distance} ゲーム ユニット離れた敵の周りのプレイヤー サイズのエリア内にすでにある間に発射された {attempts} 発砲をカウントしました。 {hits} はダメージを与えました ({accuracy}% の命中率)。 {required}% が必要でした。"
	"evidence.irregular_behavior"	"プレイヤーはスコープを設定せずに空中射撃や狙撃射撃を繰り返し試みました。 {attempts} の試行中 {successes} がキルとなり ({accuracy}% 成功)、スコアは {score}/{threshold} になりました。"
	"evidence.triggerbot"	"プレイヤーは十字線が最初に敵に触れた直後に発砲を繰り返しました。 {shots} にダメージを与えたショットのうち、{one_tick} は 1 回の更新以内、{two_tick} は 2 回の更新以内、{normal} は 3 回以上の更新を行い、スコアは {score}/{threshold} となりました。最新のショットは {latest_ticks} を更新し、敵の {hitgroup} に {damage} ダメージを与え、{context} 中に発生しました。ターゲットはプレイヤースロット {target} でした。"

	"evidence.antiaim"	"最後の証拠は {reason} でした。 {points} ポイントが追加され、合計 AntiAim スコアは {score}/{threshold} になりました。"
	"evidence.antiaim.m_yaw"	"当時のプレーヤーの m_yaw 値は {value} でした。"
	"evidence.antiaim.reason.spin"	"AntiAim に関連付けられた速度と一貫性での連続回転"
	"evidence.antiaim.reason.jitter"	"同じ急速な視野角ジッターが継続的に繰り返される"
	"evidence.antiaim.reason.attack_return"	"1 つのコマンドで照準が少なくとも 30 度変化し、すぐに戻ったショット"
	"evidence.antiaim.reason.inconsistent_command"	"通常のクライアントが送信すべきではない視野角データ"
	"evidence.antiaim.reason.history_mismatch"	"同じコマンドで 2 つのビュー角度が繰り返し少なくとも 120 度一致しない"
	"evidence.antiaim.reason.invalid_angles"	"通常の CS2 範囲外のピッチ角またはロール角"
	"evidence.dll_injection.one"	"プレイヤーのゲームは、挿入されたチートに関連付けられた {count} イベントをリッスンしていました: {events}。このディテクタは、表示されているイベント サブスクリプションのみをチェックします。プレイヤーのメモリをスキャンしたり、DLL インジェクションの可能性をすべて証明したりするものではありません。"
	"evidence.dll_injection.many"	"プレイヤーのゲームは、挿入されたチートに関連付けられた {count} イベントをリッスンしていました: {events}。このディテクタは、表示されているイベント サブスクリプションのみをチェックします。プレイヤーのメモリをスキャンしたり、DLL インジェクションの可能性をすべて証明したりするものではありません。"
	"evidence.doubletap.one_tick"	"{pairs} の別の機会に、1 サーバー ティック内に同じ銃が 2 回発砲されました。これは、武器の通常の発砲サイクルが許容するよりも速いです。"
	"evidence.doubletap.zero_ticks"	"{pairs} の同じサーバーティック内で同じ銃が 2 回発砲されました。これは、武器の通常の発砲サイクルが許容するよりも速いです。"
	"evidence.doubletap.network_unstable"	"{pairs} 別々の機会に、同じ銃がほぼ同時に 2 回発砲されました。最新のペアは {ticks} サーバーの間隔が離れていました。"
	"evidence.network_check"	"5 秒間のネットワーク チェックは、処罰するには十分安定していませんでした。 {ping} ms ping、{jitter} ms ジッター、{incoming_loss}/{outgoing_loss}% 受信/送信損失、{incoming_choke}/{outgoing_choke}% 受信/送信チョーク、{gaps} コマンド ギャップ、および {unavailable} 使用不可サンプルを測定しました。"
	"evidence.namechanger"	"プレイヤーは 1 分以内に表示される名前を {changes} 回変更しました。"

	"evidence.autostrafe.optimizer"	"プレイヤーの空中旋回は、同じマシンの完璧な加速パターンに従って繰り返し行われました。ローリング マッチ スコアは {score}% に達しました。"
	"evidence.autostrafe.jumps"	"最新の {evaluated} の有効なジャンプのうち、{suspicious} は自動化に関連した空中掃射速度または効率パターンを示しました ({ratio}%)。"
	"evidence.bhop.perfect_chain"	"プレイヤーは {landings} チェックされた着地から、途切れることのない 1 つのチェーンで {perfect} フレーム完璧なバニーホップを行いました。"
	"evidence.bhop.repeated_pattern"	"プレイヤーは、着地を完了した {patterns} の {repeated} で、同じ短いジャンプ ボタン パターンを繰り返しました。一般的なパターンでは各着地付近で {inputs} ジャンプ プレスを使用していましたが、全体の平均は {average} でした。"
	"evidence.hyperscroll"	"{patterns} が完了した着地全体で、プレイヤーは着地ごとに平均 {average} のジャンプ プレスを送信しました。 {landings} チェックされた着地のうち、{perfect} はフレームパーフェクト ({ratio}%) でした。"
	"evidence.nulls"	"空中にいる間、プレイヤーはマシンの完璧なタイミングで反対側の {axis} 入力を繰り返し切り替えました。タイミング スコアが {score} に達しました。測定されたフレーム レートでは {required} が必要でした。一方のキーを放してからもう一方のキーを押すまでの遅延の中央値は {gap} ミリ秒で、{overlaps} のオーバーラップ スイッチは {fps} FPS でした。"
	"evidence.nulls.axis.forward_backward"	"前進/後退"
	"evidence.nulls.axis.left_right"	"左/右"

	"evidence.invalid_input"	"{seconds} 秒以内に、{commands} コマンドは、その変更を説明するタイミング レコードを送信せずに、移動ボタンを変更しました。"
	"evidence.subtick_spam"	"{seconds} 秒以内に、{commands} コマンドは繰り返しの動きの変化と視野角の変化をまったく同じ瞬間に詰め込みました。"
	"evidence.desubticking"	"プレイヤーは、通常のティック間のタイミングを削除して動きの入力を繰り返し送信しました。 {commands} チェックされた移動コマンドのうち、{zero} のタイミングはゼロに設定されていました ({ratio}%)。"
	"evidence.invalid_cvar.invalid_number"	"クライアントは {cvar} に対して無効な番号を返しました。"
	"evidence.invalid_cvar.above_maximum"	"{cvar} は {value} ですが、許可される最大値は {maximum} です。"
	"evidence.invalid_cvar.outside_range"	"{cvar} は {value} ですが、{minimum} から {maximum} の範囲である必要があります。"
	"evidence.invalid_cvar.must_equal"	"{cvar} は {value} ですが、{expected} である必要があります。"
	"evidence.invalid_cvar.fps_max"	"fps_max は {value} ですが、64以上または無制限の0である必要があります。"
	"evidence.invalid_cvar.sv_cheats"	"サーバーでは sv_cheats が無効ですが、クライアントでは有効または不正な値です。"
	"evidence.invalid_cvar.enabled_without_cheats"	"サーバーでは sv_cheats が無効ですが、クライアントで {cvar} が有効です。"
	"evidence.invalid_cvar.disabled_without_cheats"	"サーバーでは sv_cheats が無効ですが、クライアントで {cvar} が無効です。"

	"webhook.field.player"	"プレイヤー"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"検出"
	"webhook.field.evidence"	"証拠"
	"webhook.field.punishment"	"処罰"
	"webhook.field.map"	"マップ"
	"webhook.field.address"	"アドレス"
	"webhook.outcome.punishment_sent"	"設定された処罰コマンドを送信しました。"
	"webhook.outcome.whitelisted"	"プレイヤーはホワイトリストに登録されているため、処罰コマンドは送信されませんでした。"
	"webhook.outcome.punishment_disabled"	"この処罰コマンドは無効なため、処罰は送信されませんでした。"
	"webhook.outcome.identity_unavailable"	"プレイヤーの識別情報がまだ利用できないため、処罰は送信されませんでした。"
	"webhook.outcome.already_punished"	"プレイヤーはすでに処罰されているため、重複するコマンドは送信されませんでした。"
	"webhook.outcome.command_too_long"	"設定されたコマンドが長すぎるため、処罰は送信されませんでした。"
	"webhook.outcome.command_service_unavailable"	"サーバーのコマンドサービスを利用できないため、処罰は送信されませんでした。"
	"webhook.outcome.network_unstable"	"プレイヤーの接続が安全なネットワーク制限を超えたため、処罰は送信されませんでした。"
	"webhook.outcome.unavailable"	"処罰結果を取得できませんでした。"
	"webhook.unknown_player"	"不明なプレイヤー"
	"webhook.unknown_detection"	"不明"
	"webhook.unavailable"	"利用不可"
	"webhook.steamid_unavailable"	"SteamID64 を利用できません。"
	"webhook.default_evidence"	"検出器が設定されたしきい値に達しました"
	"webhook.default_server_name"	"CS2 サーバー"
	"webhook.footer"	"検出レポート"
	"webhook.test_detection"	"WEBHOOK テスト"
	"webhook.test_player"	"Webhook テスト"
	"webhook.test_evidence"	"これは無害なテストレポートです。検出や処罰は作成されていません。"
}
