"Phrases"
{
	"announcement.support"	"CS2AC бесплатен и поддерживается независимо. Поддержите дальнейшие обновления: {url}"
	"evidence.silentaim.weight.grounded"	"Игрок находился на земле, поэтому бросок начался в 2 очка."
	"evidence.silentaim.weight.headshot"	"Выстрел в голову добавил 1 очко."
	"evidence.silentaim.weight.wallbang"	"Удар по стене добавил 2 очка."
	"evidence.silentaim.weight.smoke"	"Выстрел сквозь дым добавил 2 очка."
	"evidence.silentaim.weight.noscope"	"Отсутствие прицела добавило 1 балл."
	"evidence.inhuman_accuracy"	"CS2AC засчитал {attempts} выстрелов, произведенных в то время, когда перекрестие уже находилось внутри области размером с игрока вокруг врага на расстоянии не менее {distance} игровых единиц. {hits} нанес урон ({accuracy}% точности); Требовалось {required}%."
	"evidence.irregular_behavior"	"Игрок неоднократно пытался произвести выстрелы с воздуха или снайперские выстрелы без прицеливания. {successes} из {attempts} попыток завершились убийствами ({accuracy}% успеха), в результате чего счет стал {score}/{threshold}."
	"evidence.triggerbot"	"Игрок неоднократно стрелял почти сразу после того, как перекрестие впервые коснулось врага. Из {shots} поражающих выстрелов {one_tick} было произведено за одно обновление игры, {two_tick} за два обновления, а {normal} прошло три и более обновлений, доведя счет до {score}/{threshold}. Последний выстрел потребовал обновлений {latest_ticks}, нанес {damage} урона {hitgroup} противника и произошел в то время как {context}; целью был слот игрока {target}."

	"evidence.antiaim"	"Последним доказательством было {reason}. Он добавил {points} очков, в результате чего общий балл AntiAim составил {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"Значение m_yaw игрока на тот момент составляло {value}."
	"evidence.antiaim.reason.spin"	"непрерывное вращение со скоростью и постоянством, связанными с AntiAim"
	"evidence.antiaim.reason.jitter"	"такое же быстрое дрожание угла обзора, постоянно повторяющееся"
	"evidence.antiaim.reason.attack_return"	"выстрел, при котором прицел по одной команде изменился минимум на 30 градусов и немедленно вернулся"
	"evidence.antiaim.reason.inconsistent_command"	"данные угла обзора, которые обычный клиент не должен отправлять"
	"evidence.antiaim.reason.history_mismatch"	"два угла обзора в одной команде неоднократно расходятся как минимум на 120 градусов"
	"evidence.antiaim.reason.invalid_angles"	"угол тангажа или крена за пределами нормального диапазона CS2"
	"evidence.dll_injection.one"	"Игра игрока прослушивала событие {count}, связанное с внедрением читов: {events}. Этот детектор проверяет только видимые подписки на события; он не сканирует память игрока и не проверяет все возможные инъекции DLL."
	"evidence.dll_injection.many"	"Игра игрока прослушивала события {count}, связанные с внедрением читов: {events}. Этот детектор проверяет только видимые подписки на события; он не сканирует память игрока и не проверяет все возможные инъекции DLL."
	"evidence.doubletap.one_tick"	"Один и тот же пистолет выстрелил дважды в течение 1 серверного тика {pairs} в разных случаях. Это быстрее, чем позволяет обычный цикл стрельбы оружия."
	"evidence.doubletap.zero_ticks"	"Один и тот же пистолет выстрелил дважды в течение одного и того же тика сервера {pairs} в разных случаях. Это быстрее, чем позволяет обычный цикл стрельбы оружия."
	"evidence.doubletap.network_unstable"	"Один и тот же пистолет выстрелил дважды почти одновременно в {pairs} разных случаях. Последняя пара была разделена {ticks} тиками сервера."
	"evidence.network_check"	"Пятисекундная проверка сети оказалась недостаточно стабильной для наказания. Он измерял пинг {ping} мс, джиттер {jitter} мс, {incoming_loss}/{outgoing_loss}% входящих/исходящих потерь, {incoming_choke}/{outgoing_choke}% входной/исходящий дроссель, {gaps} пропуски команд и {unavailable} недоступные выборки."
	"evidence.namechanger"	"Игрок менял свое видимое имя {changes} раз в течение одной минуты."

	"evidence.autostrafe.optimizer"	"Повороты игрока в воздухе неоднократно повторяли одну и ту же схему ускорения, идеальную для машины. Счет в скользящем матче достиг {score}%."
	"evidence.autostrafe.jumps"	"Из последних действительных прыжков {evaluated} {suspicious} продемонстрировал закономерности скорости или эффективности полета, связанные с автоматизацией ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Игрок сделал {perfect} идеальные банни-хопы в одной непрерывной цепочке из {landings} проверенных приземлений."
	"evidence.bhop.repeated_pattern"	"Игрок повторил ту же самую схему коротких прыжков на {repeated} из {patterns} завершенных приземлений. В общей схеме использовались {inputs} жимы в прыжке вокруг каждого приземления, в то время как общий средний показатель составлял {average}."
	"evidence.hyperscroll"	"За {patterns} завершенных приземлений игрок совершил в среднем {average} прыжковых жимов вокруг каждого приземления. Из {landings} проверенных приземлений {perfect} были идеальными ({ratio}%)."
	"evidence.nulls"	"Находясь в воздухе, игрок неоднократно переключался между противоположными входами {axis} с идеальной для машины синхронизацией. Оценка времени достигла {score}; {required} требовалось при измеренной частоте кадров. Средняя задержка между отпусканием одной клавиши и нажатием другой составила {gap} мс, при этом переключатели {overlaps} перекрывались при {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"вперёд/назад"
	"evidence.nulls.axis.left_right"	"влево/вправо"

	"evidence.invalid_input"	"В течение {seconds} секунд команды {commands} изменили кнопки перемещения, не отправив записи времени, которые должны были бы объяснить эти изменения."
	"evidence.subtick_spam"	"В течение {seconds} секунд команды {commands} упаковали повторяющиеся изменения движения и изменения угла обзора в один и тот же момент."
	"evidence.desubticking"	"Игрок неоднократно отправлял данные о движении, убирая обычное время между тактами. Из {commands} проверенных команд движения время {zero} было установлено на ноль ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Клиент вернул неверный номер для {cvar}."
	"evidence.invalid_cvar.above_maximum"	"Значение {cvar} равно {value}, а разрешённый максимум — {maximum}."
	"evidence.invalid_cvar.outside_range"	"Значение {cvar} равно {value}, но должно быть от {minimum} до {maximum}."
	"evidence.invalid_cvar.must_equal"	"Значение {cvar} равно {value}, но должно быть {expected}."
	"evidence.invalid_cvar.fps_max"	"Значение fps_max равно {value}, но должно быть не меньше 64 или равно 0 для снятия ограничения."
	"evidence.invalid_cvar.sv_cheats"	"На клиенте sv_cheats включён или имеет неверное значение, хотя на сервере он отключён."
	"evidence.invalid_cvar.enabled_without_cheats"	"На клиенте включён {cvar}, хотя на сервере sv_cheats отключён."
	"evidence.invalid_cvar.disabled_without_cheats"	"На клиенте отключён {cvar}, хотя на сервере sv_cheats отключён."

	"webhook.field.player"	"Игрок"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Обнаружение"
	"webhook.field.evidence"	"Доказательства"
	"webhook.field.punishment"	"Наказание"
	"webhook.field.map"	"Карта"
	"webhook.field.address"	"Адрес"
	"webhook.outcome.punishment_sent"	"Настроенная команда наказания отправлена."
	"webhook.outcome.whitelisted"	"Игрок находится в белом списке, поэтому команда наказания не отправлена."
	"webhook.outcome.punishment_disabled"	"Наказание не отправлено, потому что эта команда отключена."
	"webhook.outcome.identity_unavailable"	"Наказание не отправлено, потому что данные игрока ещё не готовы."
	"webhook.outcome.already_punished"	"Игрок уже наказан, поэтому повторная команда не отправлена."
	"webhook.outcome.command_too_long"	"Наказание не отправлено, потому что настроенная команда слишком длинная."
	"webhook.outcome.command_service_unavailable"	"Наказание не отправлено, потому что служба серверных команд недоступна."
	"webhook.outcome.network_unstable"	"Наказание не отправлено, потому что соединение игрока превысило безопасные сетевые пределы."
	"webhook.outcome.unavailable"	"Результат наказания недоступен."
	"webhook.unknown_player"	"Неизвестный игрок"
	"webhook.unknown_detection"	"НЕИЗВЕСТНО"
	"webhook.unavailable"	"Недоступно"
	"webhook.steamid_unavailable"	"SteamID64 недоступен."
	"webhook.default_evidence"	"Детектор достиг настроенного порога"
	"webhook.default_server_name"	"Сервер CS2"
	"webhook.footer"	"Отчёт об обнаружении"
	"webhook.test_detection"	"ТЕСТ WEBHOOK"
	"webhook.test_player"	"Тест webhook"
	"webhook.test_evidence"	"Это безопасный тестовый отчёт. Обнаружение и наказание не создавались."
}
